,Mã khách hàng,Total Days
0,CUZ00001,0.0
1,CUZ00002,0.0
2,CUZ00003,91.0
3,CUZ00004,0.0
4,CUZ00005,0.0
5,CUZ00006,0.0
6,CUZ00007,0.0
7,CUZ00008,0.0
8,CUZ00009,0.0
9,CUZ00010,0.0
10,CUZ00011,0.0
11,CUZ00012,266.0
12,CUZ00013,0.0
13,CUZ00014,0.0
14,CUZ00015,0.0
15,CUZ00016,0.0
16,CUZ00017,0.0
17,CUZ00018,0.0
18,CUZ00019,0.0
19,CUZ00020,0.0
20,CUZ00021,0.0
21,CUZ00022,0.0
22,CUZ00023,0.0
23,CUZ00024,83.0
24,CUZ00025,0.0
25,CUZ00026,0.0
26,CUZ00027,0.0
27,CUZ00028,0.0
28,CUZ00029,0.0
29,CUZ00030,0.0
30,CUZ00031,0.0
31,CUZ00032,0.0
32,CUZ00033,0.0
33,CUZ00034,0.0
34,CUZ00035,140.0
35,CUZ00036,0.0
36,CUZ00037,0.0
37,CUZ00038,0.0
38,CUZ00039,0.0
39,CUZ00040,0.0
40,CUZ00041,0.0
41,CUZ00042,353.0
42,CUZ00043,0.0
43,CUZ00044,0.0
44,CUZ00045,0.0
45,CUZ00046,0.0
46,CUZ00047,0.0
47,CUZ00048,0.0
48,CUZ00049,0.0
49,CUZ00050,0.0
50,CUZ00051,0.0
51,CUZ00052,0.0
52,CUZ00053,0.0
53,CUZ00054,0.0
54,CUZ00055,0.0
55,CUZ00056,0.0
56,CUZ00057,0.0
57,CUZ00058,0.0
58,CUZ00059,0.0
59,CUZ00060,0.0
60,CUZ00061,0.0
61,CUZ00062,0.0
62,CUZ00063,260.0
63,CUZ00064,0.0
64,CUZ00065,348.0
65,CUZ00066,0.0
66,CUZ00067,0.0
67,CUZ00068,0.0
68,CUZ00069,0.0
69,CUZ00070,168.0
70,CUZ00071,0.0
71,CUZ00072,31.0
72,CUZ00073,0.0
73,CUZ00074,0.0
74,CUZ00075,0.0
75,CUZ00076,0.0
76,CUZ00077,0.0
77,CUZ00078,0.0
78,CUZ00079,0.0
79,CUZ00080,0.0
80,CUZ00081,0.0
81,CUZ00082,0.0
82,CUZ00083,0.0
83,CUZ00084,0.0
84,CUZ00085,0.0
85,CUZ00086,0.0
86,CUZ00087,0.0
87,CUZ00088,0.0
88,CUZ00089,0.0
89,CUZ00090,0.0
90,CUZ00091,0.0
91,CUZ00092,0.0
92,CUZ00093,0.0
93,CUZ00094,0.0
94,CUZ00095,0.0
95,CUZ00096,0.0
96,CUZ00097,0.0
97,CUZ00098,0.0
98,CUZ00099,0.0
99,CUZ00100,0.0
100,CUZ00101,0.0
101,CUZ00102,0.0
102,CUZ00103,0.0
103,CUZ00104,0.0
104,CUZ00105,314.0
105,CUZ00106,75.0
106,CUZ00107,0.0
107,CUZ00108,0.0
108,CUZ00109,0.0
109,CUZ00110,0.0
110,CUZ00111,0.0
111,CUZ00112,187.0
112,CUZ00113,0.0
113,CUZ00114,0.0
114,CUZ00115,0.0
115,CUZ00116,0.0
116,CUZ00117,0.0
117,CUZ00118,0.0
118,CUZ00119,0.0
119,CUZ00120,0.0
120,CUZ00121,233.0
121,CUZ00122,0.0
122,CUZ00123,0.0
123,CUZ00124,0.0
124,CUZ00125,0.0
125,CUZ00126,0.0
126,CUZ00127,0.0
127,CUZ00128,0.0
128,CUZ00129,0.0
129,CUZ00130,0.0
130,CUZ00131,0.0
131,CUZ00132,0.0
132,CUZ00133,0.0
133,CUZ00134,0.0
134,CUZ00135,0.0
135,CUZ00136,0.0
136,CUZ00137,0.0
137,CUZ00138,0.0
138,CUZ00139,0.0
139,CUZ00140,0.0
140,CUZ00141,0.0
141,CUZ00142,0.0
142,CUZ00143,0.0
143,CUZ00144,0.0
144,CUZ00145,261.0
145,CUZ00146,0.0
146,CUZ00147,269.0
147,CUZ00148,0.0
148,CUZ00149,0.0
149,CUZ00150,0.0
150,CUZ00151,0.0
151,CUZ00152,0.0
152,CUZ00153,0.0
153,CUZ00154,0.0
154,CUZ00155,0.0
155,CUZ00156,0.0
156,CUZ00157,0.0
157,CUZ00158,0.0
158,CUZ00159,0.0
159,CUZ00160,0.0
160,CUZ00161,0.0
161,CUZ00162,0.0
162,CUZ00163,0.0
163,CUZ00164,0.0
164,CUZ00165,0.0
165,CUZ00166,0.0
166,CUZ00167,237.0
167,CUZ00168,0.0
168,CUZ00169,0.0
169,CUZ00170,0.0
170,CUZ00171,0.0
171,CUZ00172,131.0
172,CUZ00173,204.0
173,CUZ00174,0.0
174,CUZ00175,0.0
175,CUZ00176,0.0
176,CUZ00177,0.0
177,CUZ00178,0.0
178,CUZ00179,110.0
179,CUZ00180,0.0
180,CUZ00181,0.0
181,CUZ00182,0.0
182,CUZ00183,0.0
183,CUZ00184,0.0
184,CUZ00185,221.0
185,CUZ00186,0.0
186,CUZ00187,0.0
187,CUZ00188,0.0
188,CUZ00189,0.0
189,CUZ00190,0.0
190,CUZ00191,0.0
191,CUZ00192,0.0
192,CUZ00193,0.0
193,CUZ00194,0.0
194,CUZ00195,0.0
195,CUZ00196,0.0
196,CUZ00197,0.0
197,CUZ00198,0.0
198,CUZ00199,0.0
199,CUZ00200,0.0
200,CUZ00201,0.0
201,CUZ00202,0.0
202,CUZ00203,0.0
203,CUZ00204,0.0
204,CUZ00205,0.0
205,CUZ00206,0.0
206,CUZ00207,115.0
207,CUZ00208,0.0
208,CUZ00209,0.0
209,CUZ00210,0.0
210,CUZ00211,0.0
211,CUZ00212,0.0
212,CUZ00213,316.0
213,CUZ00214,0.0
214,CUZ00215,0.0
215,CUZ00216,0.0
216,CUZ00217,0.0
217,CUZ00218,0.0
218,CUZ00219,0.0
219,CUZ00220,0.0
220,CUZ00221,247.0
221,CUZ00222,0.0
222,CUZ00223,0.0
223,CUZ00224,0.0
224,CUZ00225,0.0
225,CUZ00226,173.0
226,CUZ00227,0.0
227,CUZ00228,0.0
228,CUZ00229,0.0
229,CUZ00230,0.0
230,CUZ00231,0.0
231,CUZ00232,0.0
232,CUZ00233,0.0
233,CUZ00234,0.0
234,CUZ00235,0.0
235,CUZ00236,0.0
236,CUZ00237,0.0
237,CUZ00238,0.0
238,CUZ00239,0.0
239,CUZ00240,238.0
240,CUZ00241,0.0
241,CUZ00242,125.0
242,CUZ00243,0.0
243,CUZ00244,0.0
244,CUZ00245,0.0
245,CUZ00246,60.0
246,CUZ00247,123.0
247,CUZ00248,0.0
248,CUZ00249,0.0
249,CUZ00250,0.0
250,CUZ00251,0.0
251,CUZ00252,0.0
252,CUZ00253,168.0
253,CUZ00254,0.0
254,CUZ00255,331.0
255,CUZ00256,0.0
256,CUZ00257,0.0
257,CUZ00258,0.0
258,CUZ00259,0.0
259,CUZ00260,0.0
260,CUZ00261,0.0
261,CUZ00262,0.0
262,CUZ00263,0.0
263,CUZ00264,0.0
264,CUZ00265,0.0
265,CUZ00266,0.0
266,CUZ00267,0.0
267,CUZ00268,0.0
268,CUZ00269,0.0
269,CUZ00270,0.0
270,CUZ00271,0.0
271,CUZ00272,0.0
272,CUZ00273,0.0
273,CUZ00274,0.0
274,CUZ00275,0.0
275,CUZ00276,0.0
276,CUZ00277,264.0
277,CUZ00278,0.0
278,CUZ00279,0.0
279,CUZ00280,0.0
280,CUZ00281,325.0
281,CUZ00282,0.0
282,CUZ00283,0.0
283,CUZ00284,0.0
284,CUZ00285,0.0
285,CUZ00286,132.0
286,CUZ00287,0.0
287,CUZ00288,0.0
288,CUZ00289,0.0
289,CUZ00290,0.0
290,CUZ00291,0.0
291,CUZ00292,0.0
292,CUZ00293,0.0
293,CUZ00294,0.0
294,CUZ00295,0.0
295,CUZ00296,0.0
296,CUZ00297,0.0
297,CUZ00298,0.0
298,CUZ00299,0.0
299,CUZ00300,0.0
300,CUZ00301,0.0
301,CUZ00302,0.0
302,CUZ00303,0.0
303,CUZ00304,0.0
304,CUZ00305,0.0
305,CUZ00306,0.0
306,CUZ00307,0.0
307,CUZ00308,0.0
308,CUZ00309,0.0
309,CUZ00310,0.0
310,CUZ00311,0.0
311,CUZ00312,0.0
312,CUZ00313,0.0
313,CUZ00314,0.0
314,CUZ00315,0.0
315,CUZ00316,0.0
316,CUZ00317,0.0
317,CUZ00318,0.0
318,CUZ00319,0.0
319,CUZ00320,0.0
320,CUZ00321,0.0
321,CUZ00322,0.0
322,CUZ00323,0.0
323,CUZ00324,0.0
324,CUZ00325,0.0
325,CUZ00326,0.0
326,CUZ00327,0.0
327,CUZ00328,0.0
328,CUZ00329,0.0
329,CUZ00330,279.0
330,CUZ00331,218.0
331,CUZ00332,0.0
332,CUZ00333,0.0
333,CUZ00334,0.0
334,CUZ00335,0.0
335,CUZ00336,0.0
336,CUZ00337,0.0
337,CUZ00338,0.0
338,CUZ00339,0.0
339,CUZ00340,0.0
340,CUZ00341,124.0
341,CUZ00342,0.0
342,CUZ00343,0.0
343,CUZ00344,78.0
344,CUZ00345,0.0
345,CUZ00346,0.0
346,CUZ00347,0.0
347,CUZ00348,0.0
348,CUZ00349,95.0
349,CUZ00350,0.0
350,CUZ00351,0.0
351,CUZ00352,0.0
352,CUZ00353,0.0
353,CUZ00354,0.0
354,CUZ00355,0.0
355,CUZ00356,0.0
356,CUZ00357,0.0
357,CUZ00358,0.0
358,CUZ00359,0.0
359,CUZ00360,0.0
360,CUZ00361,0.0
361,CUZ00362,0.0
362,CUZ00363,0.0
363,CUZ00364,280.0
364,CUZ00365,0.0
365,CUZ00366,0.0
366,CUZ00367,0.0
367,CUZ00368,0.0
368,CUZ00369,0.0
369,CUZ00370,0.0
370,CUZ00371,0.0
371,CUZ00372,0.0
372,CUZ00373,161.0
373,CUZ00374,33.0
374,CUZ00375,0.0
375,CUZ00376,0.0
376,CUZ00377,0.0
377,CUZ00378,0.0
378,CUZ00379,0.0
379,CUZ00380,0.0
380,CUZ00381,0.0
381,CUZ00382,0.0
382,CUZ00383,0.0
383,CUZ00384,0.0
384,CUZ00385,0.0
385,CUZ00386,60.0
386,CUZ00387,0.0
387,CUZ00388,291.0
388,CUZ00389,0.0
389,CUZ00390,0.0
390,CUZ00391,0.0
391,CUZ00392,0.0
392,CUZ00393,0.0
393,CUZ00394,25.0
394,CUZ00395,0.0
395,CUZ00396,0.0
396,CUZ00397,0.0
397,CUZ00398,0.0
398,CUZ00399,244.0
399,CUZ00400,0.0
400,CUZ00401,0.0
401,CUZ00402,123.0
402,CUZ00403,0.0
403,CUZ00404,0.0
404,CUZ00405,0.0
405,CUZ00406,0.0
406,CUZ00407,0.0
407,CUZ00408,0.0
408,CUZ00409,0.0
409,CUZ00410,0.0
410,CUZ00411,91.0
411,CUZ00412,0.0
412,CUZ00413,0.0
413,CUZ00414,0.0
414,CUZ00415,0.0
415,CUZ00416,0.0
416,CUZ00417,0.0
417,CUZ00418,0.0
418,CUZ00419,282.0
419,CUZ00420,0.0
420,CUZ00421,112.0
421,CUZ00422,0.0
422,CUZ00423,0.0
423,CUZ00424,0.0
424,CUZ00425,0.0
425,CUZ00426,0.0
426,CUZ00427,0.0
427,CUZ00428,0.0
428,CUZ00429,0.0
429,CUZ00430,24.0
430,CUZ00431,0.0
431,CUZ00432,0.0
432,CUZ00433,0.0
433,CUZ00434,0.0
434,CUZ00435,0.0
435,CUZ00436,0.0
436,CUZ00437,0.0
437,CUZ00438,0.0
438,CUZ00439,0.0
439,CUZ00440,0.0
440,CUZ00441,0.0
441,CUZ00442,68.0
442,CUZ00443,105.0
443,CUZ00444,0.0
444,CUZ00445,0.0
445,CUZ00446,0.0
446,CUZ00447,0.0
447,CUZ00448,0.0
448,CUZ00449,0.0
449,CUZ00450,0.0
450,CUZ00451,0.0
451,CUZ00452,159.0
452,CUZ00453,0.0
453,CUZ00454,29.0
454,CUZ00455,0.0
455,CUZ00456,0.0
456,CUZ00457,0.0
457,CUZ00458,0.0
458,CUZ00459,0.0
459,CUZ00460,0.0
460,CUZ00461,0.0
461,CUZ00462,0.0
462,CUZ00463,0.0
463,CUZ00464,0.0
464,CUZ00465,0.0
465,CUZ00466,0.0
466,CUZ00467,0.0
467,CUZ00468,0.0
468,CUZ00469,0.0
469,CUZ00470,0.0
470,CUZ00471,0.0
471,CUZ00472,0.0
472,CUZ00473,0.0
473,CUZ00474,72.0
474,CUZ00475,0.0
475,CUZ00476,0.0
476,CUZ00477,0.0
477,CUZ00478,0.0
478,CUZ00479,0.0
479,CUZ00480,0.0
480,CUZ00481,0.0
481,CUZ00482,0.0
482,CUZ00483,0.0
483,CUZ00484,0.0
484,CUZ00485,0.0
485,CUZ00486,0.0
486,CUZ00487,0.0
487,CUZ00488,0.0
488,CUZ00489,0.0
489,CUZ00490,0.0
490,CUZ00491,0.0
491,CUZ00492,0.0
492,CUZ00493,0.0
493,CUZ00494,0.0
494,CUZ00495,0.0
495,CUZ00496,0.0
496,CUZ00497,0.0
497,CUZ00498,0.0
498,CUZ00499,0.0
499,CUZ00500,0.0
500,CUZ00501,0.0
501,CUZ00502,0.0
502,CUZ00503,0.0
503,CUZ00504,270.0
504,CUZ00505,252.0
505,CUZ00506,0.0
506,CUZ00507,120.0
507,CUZ00508,0.0
508,CUZ00509,0.0
509,CUZ00510,0.0
510,CUZ00511,0.0
511,CUZ00512,0.0
512,CUZ00513,0.0
513,CUZ00514,0.0
514,CUZ00515,53.0
515,CUZ00516,0.0
516,CUZ00517,0.0
517,CUZ00518,18.0
518,CUZ00519,0.0
519,CUZ00520,278.0
520,CUZ00521,0.0
521,CUZ00522,0.0
522,CUZ00523,0.0
523,CUZ00524,0.0
524,CUZ00525,0.0
525,CUZ00526,0.0
526,CUZ00527,0.0
527,CUZ00528,0.0
528,CUZ00529,0.0
529,CUZ00530,0.0
530,CUZ00531,0.0
531,CUZ00532,0.0
532,CUZ00533,247.0
533,CUZ00534,0.0
534,CUZ00535,0.0
535,CUZ00536,0.0
536,CUZ00537,0.0
537,CUZ00538,0.0
538,CUZ00539,0.0
539,CUZ00540,0.0
540,CUZ00541,277.0
541,CUZ00542,0.0
542,CUZ00543,0.0
543,CUZ00544,0.0
544,CUZ00545,0.0
545,CUZ00546,0.0
546,CUZ00547,69.0
547,CUZ00548,0.0
548,CUZ00549,196.0
549,CUZ00550,0.0
550,CUZ00551,0.0
551,CUZ00552,0.0
552,CUZ00553,192.0
553,CUZ00554,292.0
554,CUZ00555,35.0
555,CUZ00556,0.0
556,CUZ00557,31.0
557,CUZ00558,278.0
558,CUZ00559,52.0
559,CUZ00560,0.0
560,CUZ00561,0.0
561,CUZ00562,0.0
562,CUZ00563,0.0
563,CUZ00564,0.0
564,CUZ00565,288.0
565,CUZ00566,0.0
566,CUZ00567,0.0
567,CUZ00568,0.0
568,CUZ00569,0.0
569,CUZ00570,213.0
570,CUZ00571,0.0
571,CUZ00572,0.0
572,CUZ00573,0.0
573,CUZ00574,0.0
574,CUZ00575,0.0
575,CUZ00576,0.0
576,CUZ00577,0.0
577,CUZ00578,0.0
578,CUZ00579,0.0
579,CUZ00580,0.0
580,CUZ00581,0.0
581,CUZ00582,0.0
582,CUZ00583,0.0
583,CUZ00584,0.0
584,CUZ00585,143.0
585,CUZ00586,105.0
586,CUZ00587,0.0
587,CUZ00588,24.0
588,CUZ00589,0.0
589,CUZ00590,0.0
590,CUZ00591,0.0
591,CUZ00592,0.0
592,CUZ00593,0.0
593,CUZ00594,78.0
594,CUZ00595,192.0
595,CUZ00596,0.0
596,CUZ00597,0.0
597,CUZ00598,0.0
598,CUZ00599,172.0
599,CUZ00600,0.0
600,CUZ00601,0.0
601,CUZ00602,0.0
602,CUZ00603,0.0
603,CUZ00604,0.0
604,CUZ00605,0.0
605,CUZ00606,0.0
606,CUZ00607,0.0
607,CUZ00608,0.0
608,CUZ00609,160.0
609,CUZ00610,0.0
610,CUZ00611,61.0
611,CUZ00612,0.0
612,CUZ00613,0.0
613,CUZ00614,41.0
614,CUZ00615,0.0
615,CUZ00616,0.0
616,CUZ00617,0.0
617,CUZ00618,75.0
618,CUZ00619,0.0
619,CUZ00620,0.0
620,CUZ00621,0.0
621,CUZ00622,199.0
622,CUZ00623,203.0
623,CUZ00624,0.0
624,CUZ00625,0.0
625,CUZ00626,0.0
626,CUZ00627,0.0
627,CUZ00628,0.0
628,CUZ00629,0.0
629,CUZ00630,0.0
630,CUZ00631,0.0
631,CUZ00632,0.0
632,CUZ00633,0.0
633,CUZ00634,0.0
634,CUZ00635,0.0
635,CUZ00636,0.0
636,CUZ00637,0.0
637,CUZ00638,217.0
638,CUZ00639,0.0
639,CUZ00640,0.0
640,CUZ00641,0.0
641,CUZ00642,0.0
642,CUZ00643,0.0
643,CUZ00644,0.0
644,CUZ00645,0.0
645,CUZ00646,0.0
646,CUZ00647,0.0
647,CUZ00648,0.0
648,CUZ00649,0.0
649,CUZ00650,0.0
650,CUZ00651,0.0
651,CUZ00652,242.0
652,CUZ00653,0.0
653,CUZ00654,0.0
654,CUZ00655,244.0
655,CUZ00656,0.0
656,CUZ00657,0.0
657,CUZ00658,0.0
658,CUZ00659,0.0
659,CUZ00660,0.0
660,CUZ00661,0.0
661,CUZ00662,0.0
662,CUZ00663,0.0
663,CUZ00664,0.0
664,CUZ00665,0.0
665,CUZ00666,0.0
666,CUZ00667,0.0
667,CUZ00668,0.0
668,CUZ00669,0.0
669,CUZ00670,0.0
670,CUZ00671,0.0
671,CUZ00672,244.0
672,CUZ00673,0.0
673,CUZ00674,118.0
674,CUZ00675,0.0
675,CUZ00676,85.0
676,CUZ00677,263.0
677,CUZ00678,0.0
678,CUZ00679,0.0
679,CUZ00680,0.0
680,CUZ00681,0.0
681,CUZ00682,0.0
682,CUZ00683,0.0
683,CUZ00684,0.0
684,CUZ00685,0.0
685,CUZ00686,0.0
686,CUZ00687,0.0
687,CUZ00688,0.0
688,CUZ00689,0.0
689,CUZ00690,0.0
690,CUZ00691,138.0
691,CUZ00692,0.0
692,CUZ00693,0.0
693,CUZ00694,0.0
694,CUZ00695,0.0
695,CUZ00696,0.0
696,CUZ00697,0.0
697,CUZ00698,235.0
698,CUZ00699,0.0
699,CUZ00700,161.0
700,CUZ00701,0.0
701,CUZ00702,129.0
702,CUZ00703,0.0
703,CUZ00704,8.0
704,CUZ00705,0.0
705,CUZ00706,149.0
706,CUZ00707,12.0
707,CUZ00708,144.0
708,CUZ00709,55.0
709,CUZ00710,0.0
710,CUZ00711,226.0
711,CUZ00712,0.0
712,CUZ00713,50.0
713,CUZ00714,0.0
714,CUZ00715,0.0
715,CUZ00716,0.0
716,CUZ00717,0.0
717,CUZ00718,0.0
718,CUZ00719,252.0
719,CUZ00720,0.0
720,CUZ00721,0.0
721,CUZ00722,0.0
722,CUZ00723,89.0
723,CUZ00724,0.0
724,CUZ00725,0.0
725,CUZ00726,0.0
726,CUZ00727,0.0
727,CUZ00728,191.0
728,CUZ00729,0.0
729,CUZ00730,0.0
730,CUZ00731,0.0
731,CUZ00732,69.0
732,CUZ00733,0.0
733,CUZ00734,0.0
734,CUZ00735,127.0
735,CUZ00736,273.0
736,CUZ00737,232.0
737,CUZ00738,0.0
738,CUZ00739,171.0
739,CUZ00740,0.0
740,CUZ00741,44.0
741,CUZ00742,268.0
742,CUZ00743,193.0
743,CUZ00744,61.0
744,CUZ00745,0.0
745,CUZ00746,0.0
746,CUZ00747,0.0
747,CUZ00748,257.0
748,CUZ00749,0.0
749,CUZ00750,0.0
750,CUZ00751,0.0
751,CUZ00752,175.0
752,CUZ00753,0.0
753,CUZ00754,0.0
754,CUZ00755,89.0
755,CUZ00756,0.0
756,CUZ00757,0.0
757,CUZ00758,0.0
758,CUZ00759,0.0
759,CUZ00760,182.0
760,CUZ00761,91.0
761,CUZ00762,0.0
762,CUZ00763,0.0
763,CUZ00764,0.0
764,CUZ00765,0.0
765,CUZ00766,0.0
766,CUZ00767,0.0
767,CUZ00768,221.0
768,CUZ00769,0.0
769,CUZ00770,0.0
770,CUZ00771,0.0
771,CUZ00772,0.0
772,CUZ00773,202.0
773,CUZ00774,0.0
774,CUZ00775,0.0
775,CUZ00776,0.0
776,CUZ00777,0.0
777,CUZ00778,0.0
778,CUZ00779,0.0
779,CUZ00780,0.0
780,CUZ00781,0.0
781,CUZ00782,0.0
782,CUZ00783,0.0
783,CUZ00784,254.0
784,CUZ00785,0.0
785,CUZ00786,0.0
786,CUZ00787,0.0
787,CUZ00788,0.0
788,CUZ00789,267.0
789,CUZ00790,0.0
790,CUZ00791,0.0
791,CUZ00792,228.0
792,CUZ00793,55.0
793,CUZ00794,0.0
794,CUZ00795,0.0
795,CUZ00796,0.0
796,CUZ00797,0.0
797,CUZ00798,0.0
798,CUZ00799,250.0
799,CUZ00800,244.0
800,CUZ00801,0.0
801,CUZ00802,0.0
802,CUZ00803,0.0
803,CUZ00804,222.0
804,CUZ00805,0.0
805,CUZ00806,0.0
806,CUZ00807,175.0
807,CUZ00808,0.0
808,CUZ00809,226.0
809,CUZ00810,0.0
810,CUZ00811,0.0
811,CUZ00812,0.0
812,CUZ00813,156.0
813,CUZ00814,0.0
814,CUZ00815,0.0
815,CUZ00816,0.0
816,CUZ00817,168.0
817,CUZ00818,0.0
818,CUZ00819,0.0
819,CUZ00820,187.0
820,CUZ00821,0.0
821,CUZ00822,66.0
822,CUZ00823,0.0
