,Mã khách hàng,Total Days
823,CUZ00824,0.0
824,CUZ00825,0.0
825,CUZ00826,0.0
826,CUZ00827,0.0
827,CUZ00828,0.0
828,CUZ00829,0.0
829,CUZ00830,0.0
830,CUZ00831,0.0
831,CUZ00832,62.0
832,CUZ00833,0.0
833,CUZ00834,0.0
834,CUZ00835,0.0
835,CUZ00836,263.0
836,CUZ00837,0.0
837,CUZ00838,0.0
838,CUZ00839,0.0
839,CUZ00840,0.0
840,CUZ00841,0.0
841,CUZ00842,0.0
842,CUZ00843,0.0
843,CUZ00844,232.0
844,CUZ00845,0.0
845,CUZ00846,0.0
846,CUZ00847,0.0
847,CUZ00848,0.0
848,CUZ00849,0.0
849,CUZ00850,0.0
850,CUZ00851,241.0
851,CUZ00852,0.0
852,CUZ00853,0.0
853,CUZ00854,0.0
854,CUZ00855,0.0
855,CUZ00856,0.0
856,CUZ00857,0.0
857,CUZ00858,208.0
858,CUZ00859,0.0
859,CUZ00860,0.0
860,CUZ00861,0.0
861,CUZ00862,0.0
862,CUZ00863,197.0
863,CUZ00864,0.0
864,CUZ00865,0.0
865,CUZ00866,216.0
866,CUZ00867,0.0
867,CUZ00868,0.0
868,CUZ00869,214.0
869,CUZ00870,0.0
870,CUZ00871,0.0
871,CUZ00872,120.0
872,CUZ00873,0.0
873,CUZ00874,0.0
874,CUZ00875,0.0
875,CUZ00876,0.0
876,CUZ00877,0.0
877,CUZ00878,0.0
878,CUZ00879,0.0
879,CUZ00880,256.0
880,CUZ00881,247.0
881,CUZ00882,0.0
882,CUZ00883,0.0
883,CUZ00884,0.0
884,CUZ00885,83.0
885,CUZ00886,0.0
886,CUZ00887,0.0
887,CUZ00888,184.0
888,CUZ00889,0.0
889,CUZ00890,0.0
890,CUZ00891,0.0
891,CUZ00892,0.0
892,CUZ00893,0.0
893,CUZ00894,0.0
894,CUZ00895,240.0
895,CUZ00896,0.0
896,CUZ00897,0.0
897,CUZ00898,0.0
898,CUZ00899,0.0
899,CUZ00900,0.0
900,CUZ00901,0.0
901,CUZ00902,0.0
902,CUZ00903,0.0
903,CUZ00904,220.0
904,CUZ00905,0.0
905,CUZ00906,0.0
906,CUZ00907,0.0
907,CUZ00908,0.0
908,CUZ00909,0.0
909,CUZ00910,135.0
910,CUZ00911,0.0
911,CUZ00912,0.0
912,CUZ00913,0.0
913,CUZ00914,237.0
914,CUZ00915,0.0
915,CUZ00916,0.0
916,CUZ00917,0.0
917,CUZ00918,0.0
918,CUZ00919,0.0
919,CUZ00920,241.0
920,CUZ00921,0.0
921,CUZ00922,0.0
922,CUZ00923,0.0
923,CUZ00924,44.0
924,CUZ00925,0.0
925,CUZ00926,0.0
926,CUZ00927,0.0
927,CUZ00928,0.0
928,CUZ00929,0.0
929,CUZ00930,0.0
930,CUZ00931,0.0
931,CUZ00932,0.0
932,CUZ00933,0.0
933,CUZ00934,0.0
934,CUZ00935,0.0
935,CUZ00936,0.0
936,CUZ00937,0.0
937,CUZ00938,0.0
938,CUZ00939,0.0
939,CUZ00940,0.0
940,CUZ00941,163.0
941,CUZ00942,0.0
942,CUZ00943,0.0
943,CUZ00944,117.0
944,CUZ00945,0.0
945,CUZ00946,0.0
946,CUZ00947,0.0
947,CUZ00948,0.0
948,CUZ00949,0.0
949,CUZ00950,0.0
950,CUZ00951,0.0
951,CUZ00952,0.0
952,CUZ00953,0.0
953,CUZ00954,0.0
954,CUZ00955,0.0
955,CUZ00956,0.0
956,CUZ00957,0.0
957,CUZ00958,0.0
958,CUZ00959,0.0
959,CUZ00960,0.0
960,CUZ00961,0.0
961,CUZ00962,0.0
962,CUZ00963,0.0
963,CUZ00964,0.0
964,CUZ00965,0.0
965,CUZ00966,0.0
966,CUZ00967,182.0
967,CUZ00968,0.0
968,CUZ00969,80.0
969,CUZ00970,0.0
970,CUZ00971,0.0
971,CUZ00972,211.0
972,CUZ00973,0.0
973,CUZ00974,0.0
974,CUZ00975,230.0
975,CUZ00976,60.0
976,CUZ00977,0.0
977,CUZ00978,0.0
978,CUZ00979,146.0
979,CUZ00980,68.0
980,CUZ00981,0.0
981,CUZ00982,0.0
982,CUZ00983,44.0
983,CUZ00984,56.0
984,CUZ00985,0.0
985,CUZ00986,220.0
986,CUZ00987,0.0
987,CUZ00988,0.0
988,CUZ00989,0.0
989,CUZ00990,0.0
990,CUZ00991,0.0
991,CUZ00992,247.0
992,CUZ00993,226.0
993,CUZ00994,104.0
994,CUZ00995,0.0
995,CUZ00996,0.0
996,CUZ00997,0.0
997,CUZ00998,0.0
998,CUZ00999,0.0
999,CUZ01000,0.0
1000,CUZ01001,0.0
1001,CUZ01002,0.0
1002,CUZ01003,0.0
1003,CUZ01004,0.0
1004,CUZ01005,0.0
1005,CUZ01006,0.0
1006,CUZ01007,0.0
1007,CUZ01008,0.0
1008,CUZ01009,139.0
1009,CUZ01010,63.0
1010,CUZ01011,0.0
1011,CUZ01012,0.0
1012,CUZ01013,0.0
1013,CUZ01014,0.0
1014,CUZ01015,0.0
1015,CUZ01016,0.0
1016,CUZ01017,0.0
1017,CUZ01018,0.0
1018,CUZ01019,0.0
1019,CUZ01020,0.0
1020,CUZ01021,0.0
1021,CUZ01022,0.0
1022,CUZ01023,0.0
1023,CUZ01024,0.0
1024,CUZ01025,197.0
1025,CUZ01026,0.0
1026,CUZ01027,0.0
1027,CUZ01028,0.0
1028,CUZ01029,0.0
1029,CUZ01030,29.0
1030,CUZ01031,0.0
1031,CUZ01032,126.0
1032,CUZ01033,141.0
1033,CUZ01034,0.0
1034,CUZ01035,0.0
1035,CUZ01036,0.0
1036,CUZ01037,0.0
1037,CUZ01038,0.0
1038,CUZ01039,0.0
1039,CUZ01040,0.0
1040,CUZ01041,0.0
1041,CUZ01042,0.0
1042,CUZ01043,190.0
1043,CUZ01044,215.0
1044,CUZ01045,0.0
1045,CUZ01046,0.0
1046,CUZ01047,0.0
1047,CUZ01048,0.0
1048,CUZ01049,0.0
1049,CUZ01050,0.0
1050,CUZ01051,0.0
1051,CUZ01052,0.0
1052,CUZ01053,0.0
1053,CUZ01054,0.0
1054,CUZ01055,0.0
1055,CUZ01056,0.0
1056,CUZ01057,0.0
1057,CUZ01058,0.0
1058,CUZ01059,0.0
1059,CUZ01060,0.0
1060,CUZ01061,0.0
1061,CUZ01062,0.0
1062,CUZ01063,0.0
1063,CUZ01064,0.0
1064,CUZ01065,0.0
1065,CUZ01066,156.0
1066,CUZ01067,0.0
1067,CUZ01068,0.0
1068,CUZ01069,0.0
1069,CUZ01070,0.0
1070,CUZ01071,0.0
1071,CUZ01072,0.0
1072,CUZ01073,0.0
1073,CUZ01074,0.0
1074,CUZ01075,191.0
1075,CUZ01076,0.0
1076,CUZ01077,176.0
1077,CUZ01078,0.0
1078,CUZ01079,0.0
1079,CUZ01080,0.0
1080,CUZ01081,217.0
1081,CUZ01082,0.0
1082,CUZ01083,0.0
1083,CUZ01084,129.0
1084,CUZ01085,0.0
1085,CUZ01086,0.0
1086,CUZ01087,0.0
1087,CUZ01088,0.0
1088,CUZ01089,0.0
1089,CUZ01090,0.0
1090,CUZ01091,0.0
1091,CUZ01092,216.0
1092,CUZ01093,0.0
1093,CUZ01094,0.0
1094,CUZ01095,0.0
1095,CUZ01096,0.0
1096,CUZ01097,0.0
1097,CUZ01098,3.0
1098,CUZ01099,224.0
1099,CUZ01100,0.0
1100,CUZ01101,0.0
1101,CUZ01102,0.0
1102,CUZ01103,181.0
1103,CUZ01104,101.0
1104,CUZ01105,0.0
1105,CUZ01106,0.0
1106,CUZ01107,0.0
1107,CUZ01108,0.0
1108,CUZ01109,215.0
1109,CUZ01110,238.0
1110,CUZ01111,0.0
1111,CUZ01112,0.0
1112,CUZ01113,0.0
1113,CUZ01114,66.0
1114,CUZ01115,0.0
1115,CUZ01116,0.0
1116,CUZ01117,0.0
1117,CUZ01118,0.0
1118,CUZ01119,0.0
1119,CUZ01120,227.0
1120,CUZ01121,0.0
1121,CUZ01122,0.0
1122,CUZ01123,0.0
1123,CUZ01124,0.0
1124,CUZ01125,0.0
1125,CUZ01126,0.0
1126,CUZ01127,0.0
1127,CUZ01128,0.0
1128,CUZ01129,0.0
1129,CUZ01130,0.0
1130,CUZ01131,0.0
1131,CUZ01132,0.0
1132,CUZ01133,0.0
1133,CUZ01134,91.0
1134,CUZ01135,0.0
1135,CUZ01136,0.0
1136,CUZ01137,0.0
1137,CUZ01138,0.0
1138,CUZ01139,0.0
1139,CUZ01140,0.0
1140,CUZ01141,0.0
1141,CUZ01142,179.0
1142,CUZ01143,0.0
1143,CUZ01144,0.0
1144,CUZ01145,0.0
1145,CUZ01146,88.0
1146,CUZ01147,0.0
1147,CUZ01148,0.0
1148,CUZ01149,84.0
1149,CUZ01150,0.0
1150,CUZ01151,0.0
1151,CUZ01152,0.0
1152,CUZ01153,0.0
1153,CUZ01154,210.0
1154,CUZ01155,0.0
1155,CUZ01156,0.0
1156,CUZ01157,72.0
1157,CUZ01158,0.0
1158,CUZ01159,0.0
1159,CUZ01160,0.0
1160,CUZ01161,0.0
1161,CUZ01162,0.0
1162,CUZ01163,0.0
1163,CUZ01164,0.0
1164,CUZ01165,0.0
1165,CUZ01166,0.0
1166,CUZ01167,0.0
1167,CUZ01168,0.0
1168,CUZ01169,0.0
1169,CUZ01170,0.0
1170,CUZ01171,0.0
1171,CUZ01172,0.0
1172,CUZ01173,179.0
1173,CUZ01174,94.0
1174,CUZ01175,0.0
1175,CUZ01176,0.0
1176,CUZ01177,0.0
1177,CUZ01178,0.0
1178,CUZ01179,0.0
1179,CUZ01180,0.0
1180,CUZ01181,110.0
1181,CUZ01182,219.0
1182,CUZ01183,0.0
1183,CUZ01184,200.0
1184,CUZ01185,0.0
1185,CUZ01186,177.0
1186,CUZ01187,0.0
1187,CUZ01188,0.0
1188,CUZ01189,64.0
1189,CUZ01190,0.0
1190,CUZ01191,24.0
1191,CUZ01192,212.0
1192,CUZ01193,198.0
1193,CUZ01194,0.0
1194,CUZ01195,0.0
1195,CUZ01196,0.0
1196,CUZ01197,129.0
1197,CUZ01198,182.0
1198,CUZ01199,0.0
1199,CUZ01200,0.0
1200,CUZ01201,0.0
1201,CUZ01202,67.0
1202,CUZ01203,0.0
1203,CUZ01204,0.0
1204,CUZ01205,56.0
1205,CUZ01206,0.0
1206,CUZ01207,0.0
1207,CUZ01208,0.0
1208,CUZ01209,116.0
1209,CUZ01210,0.0
1210,CUZ01211,0.0
1211,CUZ01212,0.0
1212,CUZ01213,0.0
1213,CUZ01214,0.0
1214,CUZ01215,0.0
1215,CUZ01216,0.0
1216,CUZ01217,0.0
1217,CUZ01218,0.0
1218,CUZ01219,0.0
1219,CUZ01220,0.0
1220,CUZ01221,0.0
1221,CUZ01222,0.0
1222,CUZ01223,0.0
1223,CUZ01224,36.0
1224,CUZ01225,0.0
1225,CUZ01226,140.0
1226,CUZ01227,0.0
1227,CUZ01228,0.0
1228,CUZ01229,0.0
1229,CUZ01230,0.0
1230,CUZ01231,181.0
1231,CUZ01232,25.0
1232,CUZ01233,0.0
1233,CUZ01234,0.0
1234,CUZ01235,0.0
1235,CUZ01236,0.0
1236,CUZ01237,0.0
1237,CUZ01238,0.0
1238,CUZ01239,180.0
1239,CUZ01240,0.0
1240,CUZ01241,0.0
1241,CUZ01242,0.0
1242,CUZ01243,0.0
1243,CUZ01244,0.0
1244,CUZ01245,156.0
1245,CUZ01246,151.0
1246,CUZ01247,0.0
1247,CUZ01248,0.0
1248,CUZ01249,0.0
1249,CUZ01250,216.0
1250,CUZ01251,0.0
1251,CUZ01252,0.0
1252,CUZ01253,198.0
1253,CUZ01254,0.0
1254,CUZ01255,0.0
1255,CUZ01256,0.0
1256,CUZ01257,0.0
1257,CUZ01258,0.0
1258,CUZ01259,0.0
1259,CUZ01260,0.0
1260,CUZ01261,0.0
1261,CUZ01262,0.0
1262,CUZ01263,0.0
1263,CUZ01264,130.0
1264,CUZ01265,95.0
1265,CUZ01266,0.0
1266,CUZ01267,0.0
1267,CUZ01268,0.0
1268,CUZ01269,0.0
1269,CUZ01270,0.0
1270,CUZ01271,0.0
1271,CUZ01272,0.0
1272,CUZ01273,0.0
1273,CUZ01274,0.0
1274,CUZ01275,0.0
1275,CUZ01276,0.0
1276,CUZ01277,0.0
1277,CUZ01278,0.0
1278,CUZ01279,91.0
1279,CUZ01280,0.0
1280,CUZ01281,91.0
1281,CUZ01282,0.0
1282,CUZ01283,0.0
1283,CUZ01284,0.0
1284,CUZ01285,54.0
1285,CUZ01286,0.0
1286,CUZ01287,61.0
1287,CUZ01288,0.0
1288,CUZ01289,0.0
1289,CUZ01290,212.0
1290,CUZ01291,0.0
1291,CUZ01292,59.0
1292,CUZ01293,0.0
1293,CUZ01294,0.0
1294,CUZ01295,0.0
1295,CUZ01296,0.0
1296,CUZ01297,144.0
1297,CUZ01298,178.0
1298,CUZ01299,0.0
1299,CUZ01300,217.0
1300,CUZ01301,136.0
1301,CUZ01302,0.0
1302,CUZ01303,0.0
1303,CUZ01304,0.0
1304,CUZ01305,0.0
1305,CUZ01306,0.0
1306,CUZ01307,0.0
1307,CUZ01308,0.0
1308,CUZ01309,52.0
1309,CUZ01310,0.0
1310,CUZ01311,0.0
1311,CUZ01312,0.0
1312,CUZ01313,0.0
1313,CUZ01314,0.0
1314,CUZ01315,0.0
1315,CUZ01316,0.0
1316,CUZ01317,0.0
1317,CUZ01318,0.0
1318,CUZ01319,0.0
1319,CUZ01320,0.0
1320,CUZ01321,0.0
1321,CUZ01322,106.0
1322,CUZ01323,219.0
1323,CUZ01324,0.0
1324,CUZ01325,0.0
1325,CUZ01326,0.0
1326,CUZ01327,0.0
1327,CUZ01328,0.0
1328,CUZ01329,0.0
1329,CUZ01330,0.0
1330,CUZ01331,0.0
1331,CUZ01332,22.0
1332,CUZ01333,0.0
1333,CUZ01334,0.0
1334,CUZ01335,0.0
1335,CUZ01336,0.0
1336,CUZ01337,11.0
1337,CUZ01338,0.0
1338,CUZ01339,0.0
1339,CUZ01340,0.0
1340,CUZ01341,0.0
1341,CUZ01342,0.0
1342,CUZ01343,0.0
1343,CUZ01344,177.0
1344,CUZ01345,0.0
1345,CUZ01346,0.0
1346,CUZ01347,0.0
1347,CUZ01348,118.0
1348,CUZ01349,0.0
1349,CUZ01350,0.0
1350,CUZ01351,0.0
1351,CUZ01352,0.0
1352,CUZ01353,0.0
1353,CUZ01354,0.0
1354,CUZ01355,0.0
1355,CUZ01356,0.0
1356,CUZ01357,0.0
1357,CUZ01358,0.0
1358,CUZ01359,125.0
1359,CUZ01360,0.0
1360,CUZ01361,0.0
1361,CUZ01362,0.0
1362,CUZ01363,0.0
1363,CUZ01364,0.0
1364,CUZ01365,0.0
1365,CUZ01366,0.0
1366,CUZ01367,0.0
1367,CUZ01368,0.0
1368,CUZ01369,0.0
1369,CUZ01370,0.0
1370,CUZ01371,0.0
1371,CUZ01372,0.0
1372,CUZ01373,162.0
1373,CUZ01374,0.0
1374,CUZ01375,0.0
1375,CUZ01376,0.0
1376,CUZ01377,0.0
1377,CUZ01378,0.0
1378,CUZ01379,0.0
1379,CUZ01380,0.0
1380,CUZ01381,169.0
1381,CUZ01382,0.0
1382,CUZ01383,0.0
1383,CUZ01384,0.0
1384,CUZ01385,203.0
1385,CUZ01386,0.0
1386,CUZ01387,0.0
1387,CUZ01388,0.0
1388,CUZ01389,0.0
1389,CUZ01390,30.0
1390,CUZ01391,0.0
1391,CUZ01392,0.0
1392,CUZ01393,0.0
1393,CUZ01394,0.0
1394,CUZ01395,140.0
1395,CUZ01396,0.0
1396,CUZ01397,0.0
1397,CUZ01398,0.0
1398,CUZ01399,0.0
1399,CUZ01400,0.0
1400,CUZ01401,0.0
1401,CUZ01402,0.0
1402,CUZ01403,0.0
1403,CUZ01404,162.0
1404,CUZ01405,69.0
1405,CUZ01406,65.0
1406,CUZ01407,0.0
1407,CUZ01408,0.0
1408,CUZ01409,0.0
1409,CUZ01410,0.0
1410,CUZ01411,0.0
1411,CUZ01412,0.0
1412,CUZ01413,0.0
1413,CUZ01414,204.0
1414,CUZ01415,211.0
1415,CUZ01416,171.0
1416,CUZ01417,0.0
1417,CUZ01418,0.0
1418,CUZ01419,0.0
1419,CUZ01420,0.0
1420,CUZ01421,0.0
1421,CUZ01422,0.0
1422,CUZ01423,0.0
1423,CUZ01424,0.0
1424,CUZ01425,134.0
1425,CUZ01426,0.0
1426,CUZ01427,0.0
1427,CUZ01428,0.0
1428,CUZ01429,0.0
1429,CUZ01430,207.0
1430,CUZ01431,0.0
1431,CUZ01432,0.0
1432,CUZ01433,110.0
1433,CUZ01434,145.0
1434,CUZ01435,203.0
1435,CUZ01436,0.0
1436,CUZ01437,0.0
1437,CUZ01438,0.0
1438,CUZ01439,0.0
1439,CUZ01440,190.0
1440,CUZ01441,151.0
1441,CUZ01442,0.0
1442,CUZ01443,0.0
1443,CUZ01444,0.0
1444,CUZ01445,0.0
1445,CUZ01446,0.0
1446,CUZ01447,54.0
1447,CUZ01448,0.0
1448,CUZ01449,0.0
1449,CUZ01450,0.0
1450,CUZ01451,0.0
1451,CUZ01452,0.0
1452,CUZ01453,0.0
1453,CUZ01454,0.0
1454,CUZ01455,0.0
1455,CUZ01456,0.0
1456,CUZ01457,0.0
1457,CUZ01458,0.0
1458,CUZ01459,195.0
1459,CUZ01460,0.0
1460,CUZ01461,0.0
1461,CUZ01462,0.0
1462,CUZ01463,187.0
1463,CUZ01464,0.0
1464,CUZ01465,205.0
1465,CUZ01466,0.0
1466,CUZ01467,0.0
1467,CUZ01468,0.0
1468,CUZ01469,0.0
1469,CUZ01470,0.0
1470,CUZ01471,105.0
1471,CUZ01472,95.0
1472,CUZ01473,0.0
1473,CUZ01474,0.0
1474,CUZ01475,0.0
1475,CUZ01476,0.0
1476,CUZ01477,206.0
1477,CUZ01478,0.0
1478,CUZ01479,0.0
1479,CUZ01480,0.0
1480,CUZ01481,0.0
1481,CUZ01482,204.0
1482,CUZ01483,0.0
1483,CUZ01484,0.0
1484,CUZ01485,0.0
1485,CUZ01486,0.0
1486,CUZ01487,0.0
1487,CUZ01488,0.0
1488,CUZ01489,0.0
1489,CUZ01490,0.0
1490,CUZ01491,0.0
1491,CUZ01492,0.0
1492,CUZ01493,0.0
1493,CUZ01494,0.0
1494,CUZ01495,0.0
1495,CUZ01496,26.0
1496,CUZ01497,0.0
1497,CUZ01498,0.0
1498,CUZ01499,0.0
1499,CUZ01500,0.0
1500,CUZ01501,52.0
1501,CUZ01502,0.0
1502,CUZ01503,172.0
1503,CUZ01504,0.0
1504,CUZ01505,194.0
1505,CUZ01506,0.0
1506,CUZ01507,0.0
1507,CUZ01508,0.0
1508,CUZ01509,0.0
1509,CUZ01510,0.0
1510,CUZ01511,0.0
1511,CUZ01512,163.0
1512,CUZ01513,0.0
1513,CUZ01514,0.0
1514,CUZ01515,0.0
1515,CUZ01516,0.0
1516,CUZ01517,147.0
1517,CUZ01518,130.0
1518,CUZ01519,0.0
1519,CUZ01520,0.0
1520,CUZ01521,200.0
1521,CUZ01522,0.0
1522,CUZ01523,0.0
1523,CUZ01524,0.0
1524,CUZ01525,201.0
1525,CUZ01526,0.0
1526,CUZ01527,0.0
1527,CUZ01528,0.0
1528,CUZ01529,0.0
1529,CUZ01530,0.0
1530,CUZ01531,0.0
1531,CUZ01532,188.0
1532,CUZ01533,0.0
1533,CUZ01534,0.0
1534,CUZ01535,35.0
1535,CUZ01536,0.0
1536,CUZ01537,0.0
1537,CUZ01538,0.0
1538,CUZ01539,0.0
1539,CUZ01540,41.0
1540,CUZ01541,0.0
1541,CUZ01542,0.0
1542,CUZ01543,0.0
1543,CUZ01544,0.0
1544,CUZ01545,0.0
1545,CUZ01546,0.0
1546,CUZ01547,0.0
1547,CUZ01548,0.0
1548,CUZ01549,120.0
1549,CUZ01550,0.0
1550,CUZ01551,0.0
1551,CUZ01552,0.0
1552,CUZ01553,0.0
1553,CUZ01554,0.0
1554,CUZ01555,0.0
1555,CUZ01556,0.0
1556,CUZ01557,0.0
1557,CUZ01558,178.0
1558,CUZ01559,0.0
1559,CUZ01560,0.0
1560,CUZ01561,0.0
1561,CUZ01562,0.0
1562,CUZ01563,0.0
1563,CUZ01564,0.0
1564,CUZ01565,0.0
1565,CUZ01566,181.0
1566,CUZ01567,80.0
1567,CUZ01568,0.0
1568,CUZ01569,0.0
1569,CUZ01570,0.0
1570,CUZ01571,0.0
1571,CUZ01572,0.0
1572,CUZ01573,62.0
1573,CUZ01574,65.0
1574,CUZ01575,0.0
1575,CUZ01576,0.0
1576,CUZ01577,0.0
1577,CUZ01578,0.0
1578,CUZ01579,0.0
1579,CUZ01580,19.0
1580,CUZ01581,0.0
1581,CUZ01582,0.0
1582,CUZ01583,0.0
1583,CUZ01584,0.0
1584,CUZ01585,0.0
1585,CUZ01586,0.0
1586,CUZ01587,0.0
1587,CUZ01588,0.0
1588,CUZ01589,0.0
1589,CUZ01590,0.0
1590,CUZ01591,122.0
1591,CUZ01592,0.0
1592,CUZ01593,171.0
1593,CUZ01594,0.0
1594,CUZ01595,0.0
1595,CUZ01596,0.0
1596,CUZ01597,0.0
1597,CUZ01598,0.0
1598,CUZ01599,0.0
1599,CUZ01600,0.0
1600,CUZ01601,0.0
1601,CUZ01602,0.0
1602,CUZ01603,0.0
1603,CUZ01604,0.0
