,Mã khách hàng,Total Days
1604,CUZ01605,0.0
1605,CUZ01606,0.0
1606,CUZ01607,0.0
1607,CUZ01608,0.0
1608,CUZ01609,0.0
1609,CUZ01610,0.0
1610,CUZ01611,27.0
1611,CUZ01612,0.0
1612,CUZ01613,0.0
1613,CUZ01614,171.0
1614,CUZ01615,0.0
1615,CUZ01616,0.0
1616,CUZ01617,0.0
1617,CUZ01618,173.0
1618,CUZ01619,0.0
1619,CUZ01620,0.0
1620,CUZ01621,0.0
1621,CUZ01622,23.0
1622,CUZ01623,0.0
1623,CUZ01624,0.0
1624,CUZ01625,0.0
1625,CUZ01626,0.0
1626,CUZ01627,0.0
1627,CUZ01628,72.0
1628,CUZ01629,0.0
1629,CUZ01630,0.0
1630,CUZ01631,0.0
1631,CUZ01632,0.0
1632,CUZ01633,0.0
1633,CUZ01634,0.0
1634,CUZ01635,0.0
1635,CUZ01636,0.0
1636,CUZ01637,0.0
1637,CUZ01638,0.0
1638,CUZ01639,0.0
1639,CUZ01640,0.0
1640,CUZ01641,0.0
1641,CUZ01642,0.0
1642,CUZ01643,103.0
1643,CUZ01644,0.0
1644,CUZ01645,0.0
1645,CUZ01646,0.0
1646,CUZ01647,0.0
1647,CUZ01648,0.0
1648,CUZ01649,0.0
1649,CUZ01650,0.0
1650,CUZ01651,0.0
1651,CUZ01652,0.0
1652,CUZ01653,0.0
1653,CUZ01654,0.0
1654,CUZ01655,148.0
1655,CUZ01656,0.0
1656,CUZ01657,0.0
1657,CUZ01658,0.0
1658,CUZ01659,0.0
1659,CUZ01660,14.0
1660,CUZ01661,0.0
1661,CUZ01662,0.0
1662,CUZ01663,0.0
1663,CUZ01664,0.0
1664,CUZ01665,0.0
1665,CUZ01666,0.0
1666,CUZ01667,0.0
1667,CUZ01668,0.0
1668,CUZ01669,163.0
1669,CUZ01670,0.0
1670,CUZ01671,0.0
1671,CUZ01672,0.0
1672,CUZ01673,0.0
1673,CUZ01674,0.0
1674,CUZ01675,0.0
1675,CUZ01676,0.0
1676,CUZ01677,0.0
1677,CUZ01678,0.0
1678,CUZ01679,0.0
1679,CUZ01680,0.0
1680,CUZ01681,0.0
1681,CUZ01682,0.0
1682,CUZ01683,20.0
1683,CUZ01684,0.0
1684,CUZ01685,97.0
1685,CUZ01686,0.0
1686,CUZ01687,0.0
1687,CUZ01688,0.0
1688,CUZ01689,0.0
1689,CUZ01690,0.0
1690,CUZ01691,0.0
1691,CUZ01692,0.0
1692,CUZ01693,104.0
1693,CUZ01694,0.0
1694,CUZ01695,143.0
1695,CUZ01696,0.0
1696,CUZ01697,0.0
1697,CUZ01698,0.0
1698,CUZ01699,0.0
1699,CUZ01700,0.0
1700,CUZ01701,146.0
1701,CUZ01702,0.0
1702,CUZ01703,0.0
1703,CUZ01704,41.0
1704,CUZ01705,0.0
1705,CUZ01706,0.0
1706,CUZ01707,16.0
1707,CUZ01708,166.0
1708,CUZ01709,0.0
1709,CUZ01710,38.0
1710,CUZ01711,0.0
1711,CUZ01712,0.0
1712,CUZ01713,0.0
1713,CUZ01714,0.0
1714,CUZ01715,0.0
1715,CUZ01716,0.0
1716,CUZ01717,0.0
1717,CUZ01718,54.0
1718,CUZ01719,0.0
1719,CUZ01720,43.0
1720,CUZ01721,0.0
1721,CUZ01722,0.0
1722,CUZ01723,104.0
1723,CUZ01724,0.0
1724,CUZ01725,3.0
1725,CUZ01726,0.0
1726,CUZ01727,0.0
1727,CUZ01728,128.0
1728,CUZ01729,0.0
1729,CUZ01730,0.0
1730,CUZ01731,0.0
1731,CUZ01732,0.0
1732,CUZ01733,0.0
1733,CUZ01734,0.0
1734,CUZ01735,0.0
1735,CUZ01736,0.0
1736,CUZ01737,0.0
1737,CUZ01738,0.0
1738,CUZ01739,0.0
1739,CUZ01740,55.0
1740,CUZ01741,98.0
1741,CUZ01742,0.0
1742,CUZ01743,0.0
1743,CUZ01744,81.0
1744,CUZ01745,0.0
1745,CUZ01746,81.0
1746,CUZ01747,124.0
1747,CUZ01748,0.0
1748,CUZ01749,95.0
1749,CUZ01750,0.0
1750,CUZ01751,0.0
1751,CUZ01752,180.0
1752,CUZ01753,0.0
1753,CUZ01754,159.0
1754,CUZ01755,0.0
1755,CUZ01756,0.0
1756,CUZ01757,0.0
1757,CUZ01758,0.0
1758,CUZ01759,0.0
1759,CUZ01760,0.0
1760,CUZ01761,0.0
1761,CUZ01762,49.0
1762,CUZ01763,0.0
1763,CUZ01764,0.0
1764,CUZ01765,0.0
1765,CUZ01766,0.0
1766,CUZ01767,0.0
1767,CUZ01768,0.0
1768,CUZ01769,50.0
1769,CUZ01770,0.0
1770,CUZ01771,0.0
1771,CUZ01772,0.0
1772,CUZ01773,0.0
1773,CUZ01774,0.0
1774,CUZ01775,0.0
1775,CUZ01776,0.0
1776,CUZ01777,0.0
1777,CUZ01778,0.0
1778,CUZ01779,0.0
1779,CUZ01780,0.0
1780,CUZ01781,0.0
1781,CUZ01782,0.0
1782,CUZ01783,94.0
1783,CUZ01784,0.0
1784,CUZ01785,0.0
1785,CUZ01786,0.0
1786,CUZ01787,0.0
1787,CUZ01788,0.0
1788,CUZ01789,0.0
1789,CUZ01790,0.0
1790,CUZ01791,0.0
1791,CUZ01792,91.0
1792,CUZ01793,0.0
1793,CUZ01794,0.0
1794,CUZ01795,49.0
1795,CUZ01796,48.0
1796,CUZ01797,121.0
1797,CUZ01798,0.0
1798,CUZ01799,0.0
1799,CUZ01800,0.0
1800,CUZ01801,0.0
1801,CUZ01802,0.0
1802,CUZ01803,0.0
1803,CUZ01804,0.0
1804,CUZ01805,0.0
1805,CUZ01806,0.0
1806,CUZ01807,0.0
1807,CUZ01808,0.0
1808,CUZ01809,0.0
1809,CUZ01810,0.0
1810,CUZ01811,0.0
1811,CUZ01812,88.0
1812,CUZ01813,122.0
1813,CUZ01814,0.0
1814,CUZ01815,0.0
1815,CUZ01816,0.0
1816,CUZ01817,0.0
1817,CUZ01818,76.0
1818,CUZ01819,0.0
1819,CUZ01820,0.0
1820,CUZ01821,0.0
1821,CUZ01822,0.0
1822,CUZ01823,0.0
1823,CUZ01824,0.0
1824,CUZ01825,0.0
1825,CUZ01826,0.0
1826,CUZ01827,0.0
1827,CUZ01828,0.0
1828,CUZ01829,82.0
1829,CUZ01830,0.0
1830,CUZ01831,0.0
1831,CUZ01832,0.0
1832,CUZ01833,133.0
1833,CUZ01834,0.0
1834,CUZ01835,0.0
1835,CUZ01836,0.0
1836,CUZ01837,0.0
1837,CUZ01838,0.0
1838,CUZ01839,0.0
1839,CUZ01840,0.0
1840,CUZ01841,0.0
1841,CUZ01842,0.0
1842,CUZ01843,0.0
1843,CUZ01844,0.0
1844,CUZ01845,0.0
1845,CUZ01846,0.0
1846,CUZ01847,0.0
1847,CUZ01848,148.0
1848,CUZ01849,0.0
1849,CUZ01850,0.0
1850,CUZ01851,96.0
1851,CUZ01852,0.0
1852,CUZ01853,168.0
1853,CUZ01854,0.0
1854,CUZ01855,0.0
1855,CUZ01856,0.0
1856,CUZ01857,58.0
1857,CUZ01858,0.0
1858,CUZ01859,0.0
1859,CUZ01860,0.0
1860,CUZ01861,0.0
1861,CUZ01862,0.0
1862,CUZ01863,0.0
1863,CUZ01864,0.0
1864,CUZ01865,96.0
1865,CUZ01866,68.0
1866,CUZ01867,0.0
1867,CUZ01868,0.0
1868,CUZ01869,0.0
1869,CUZ01870,0.0
1870,CUZ01871,0.0
1871,CUZ01872,113.0
1872,CUZ01873,0.0
1873,CUZ01874,0.0
1874,CUZ01875,165.0
1875,CUZ01876,0.0
1876,CUZ01877,142.0
1877,CUZ01878,138.0
1878,CUZ01879,0.0
1879,CUZ01880,0.0
1880,CUZ01881,0.0
1881,CUZ01882,158.0
1882,CUZ01883,0.0
1883,CUZ01884,0.0
1884,CUZ01885,0.0
1885,CUZ01886,0.0
1886,CUZ01887,165.0
1887,CUZ01888,0.0
1888,CUZ01889,0.0
1889,CUZ01890,0.0
1890,CUZ01891,0.0
1891,CUZ01892,0.0
1892,CUZ01893,0.0
1893,CUZ01894,0.0
1894,CUZ01895,0.0
1895,CUZ01896,0.0
1896,CUZ01897,0.0
1897,CUZ01898,0.0
1898,CUZ01899,0.0
1899,CUZ01900,148.0
1900,CUZ01901,0.0
1901,CUZ01902,132.0
1902,CUZ01903,0.0
1903,CUZ01904,0.0
1904,CUZ01905,0.0
1905,CUZ01906,0.0
1906,CUZ01907,0.0
1907,CUZ01908,0.0
1908,CUZ01909,0.0
1909,CUZ01910,0.0
1910,CUZ01911,118.0
1911,CUZ01912,0.0
1912,CUZ01913,0.0
1913,CUZ01914,0.0
1914,CUZ01915,0.0
1915,CUZ01916,0.0
1916,CUZ01917,0.0
1917,CUZ01918,0.0
1918,CUZ01919,0.0
1919,CUZ01920,0.0
1920,CUZ01921,0.0
1921,CUZ01922,0.0
1922,CUZ01923,0.0
1923,CUZ01924,36.0
1924,CUZ01925,0.0
1925,CUZ01926,0.0
1926,CUZ01927,0.0
1927,CUZ01928,0.0
1928,CUZ01929,0.0
1929,CUZ01930,113.0
1930,CUZ01931,0.0
1931,CUZ01932,0.0
1932,CUZ01933,0.0
1933,CUZ01934,0.0
1934,CUZ01935,0.0
1935,CUZ01936,0.0
1936,CUZ01937,132.0
1937,CUZ01938,0.0
1938,CUZ01939,0.0
1939,CUZ01940,130.0
1940,CUZ01941,0.0
1941,CUZ01942,0.0
1942,CUZ01943,0.0
1943,CUZ01944,0.0
1944,CUZ01945,112.0
1945,CUZ01946,0.0
1946,CUZ01947,0.0
1947,CUZ01948,0.0
1948,CUZ01949,0.0
1949,CUZ01950,110.0
1950,CUZ01951,99.0
1951,CUZ01952,0.0
1952,CUZ01953,0.0
1953,CUZ01954,0.0
1954,CUZ01955,80.0
1955,CUZ01956,0.0
1956,CUZ01957,0.0
1957,CUZ01958,0.0
1958,CUZ01959,0.0
1959,CUZ01960,0.0
1960,CUZ01961,0.0
1961,CUZ01962,26.0
1962,CUZ01963,0.0
1963,CUZ01964,0.0
1964,CUZ01965,0.0
1965,CUZ01966,0.0
1966,CUZ01967,131.0
1967,CUZ01968,0.0
1968,CUZ01969,0.0
1969,CUZ01970,155.0
1970,CUZ01971,0.0
1971,CUZ01972,0.0
1972,CUZ01973,0.0
1973,CUZ01974,121.0
1974,CUZ01975,68.0
1975,CUZ01976,124.0
1976,CUZ01977,0.0
1977,CUZ01978,0.0
1978,CUZ01979,0.0
1979,CUZ01980,0.0
1980,CUZ01981,0.0
1981,CUZ01982,0.0
1982,CUZ01983,127.0
1983,CUZ01984,0.0
1984,CUZ01985,0.0
1985,CUZ01986,0.0
1986,CUZ01987,0.0
1987,CUZ01988,40.0
1988,CUZ01989,0.0
1989,CUZ01990,80.0
1990,CUZ01991,0.0
1991,CUZ01992,61.0
1992,CUZ01993,56.0
1993,CUZ01994,0.0
1994,CUZ01995,0.0
1995,CUZ01996,0.0
1996,CUZ01997,0.0
1997,CUZ01998,0.0
1998,CUZ01999,0.0
1999,CUZ02000,0.0
2000,CUZ02001,0.0
2001,CUZ02002,0.0
2002,CUZ02003,0.0
2003,CUZ02004,0.0
2004,CUZ02005,0.0
2005,CUZ02006,0.0
2006,CUZ02007,89.0
2007,CUZ02008,0.0
2008,CUZ02009,0.0
2009,CUZ02010,21.0
2010,CUZ02011,0.0
2011,CUZ02012,0.0
2012,CUZ02013,0.0
2013,CUZ02014,0.0
2014,CUZ02015,0.0
2015,CUZ02016,0.0
2016,CUZ02017,0.0
2017,CUZ02018,0.0
2018,CUZ02019,0.0
2019,CUZ02020,52.0
2020,CUZ02021,0.0
2021,CUZ02022,0.0
2022,CUZ02023,0.0
2023,CUZ02024,0.0
2024,CUZ02025,6.0
2025,CUZ02026,0.0
2026,CUZ02027,0.0
2027,CUZ02028,0.0
2028,CUZ02029,0.0
2029,CUZ02030,101.0
2030,CUZ02031,96.0
2031,CUZ02032,0.0
2032,CUZ02033,0.0
2033,CUZ02034,0.0
2034,CUZ02035,0.0
2035,CUZ02036,0.0
2036,CUZ02037,0.0
2037,CUZ02038,0.0
2038,CUZ02039,0.0
2039,CUZ02040,18.0
2040,CUZ02041,0.0
2041,CUZ02042,0.0
2042,CUZ02043,53.0
2043,CUZ02044,141.0
2044,CUZ02045,0.0
2045,CUZ02046,0.0
2046,CUZ02047,0.0
2047,CUZ02048,0.0
2048,CUZ02049,142.0
2049,CUZ02050,0.0
2050,CUZ02051,0.0
2051,CUZ02052,0.0
2052,CUZ02053,47.0
2053,CUZ02054,0.0
2054,CUZ02055,0.0
2055,CUZ02056,0.0
2056,CUZ02057,0.0
2057,CUZ02058,0.0
2058,CUZ02059,0.0
2059,CUZ02060,109.0
2060,CUZ02061,0.0
2061,CUZ02062,0.0
2062,CUZ02063,0.0
2063,CUZ02064,0.0
2064,CUZ02065,0.0
2065,CUZ02066,0.0
2066,CUZ02067,0.0
2067,CUZ02068,22.0
2068,CUZ02069,0.0
2069,CUZ02070,0.0
2070,CUZ02071,0.0
2071,CUZ02072,0.0
2072,CUZ02073,0.0
2073,CUZ02074,0.0
2074,CUZ02075,0.0
2075,CUZ02076,0.0
2076,CUZ02077,0.0
2077,CUZ02078,0.0
2078,CUZ02079,0.0
2079,CUZ02080,0.0
2080,CUZ02081,0.0
2081,CUZ02082,0.0
2082,CUZ02083,0.0
2083,CUZ02084,0.0
2084,CUZ02085,0.0
2085,CUZ02086,0.0
2086,CUZ02087,0.0
2087,CUZ02088,0.0
2088,CUZ02089,65.0
2089,CUZ02090,0.0
2090,CUZ02091,108.0
2091,CUZ02092,96.0
2092,CUZ02093,0.0
2093,CUZ02094,0.0
2094,CUZ02095,0.0
2095,CUZ02096,0.0
2096,CUZ02097,0.0
2097,CUZ02098,0.0
2098,CUZ02099,0.0
2099,CUZ02100,0.0
2100,CUZ02101,150.0
2101,CUZ02102,0.0
2102,CUZ02103,82.0
2103,CUZ02104,0.0
2104,CUZ02105,76.0
2105,CUZ02106,0.0
2106,CUZ02107,0.0
2107,CUZ02108,0.0
2108,CUZ02109,0.0
2109,CUZ02110,115.0
2110,CUZ02111,0.0
2111,CUZ02112,0.0
2112,CUZ02113,0.0
2113,CUZ02114,0.0
2114,CUZ02115,133.0
2115,CUZ02116,125.0
2116,CUZ02117,0.0
2117,CUZ02118,40.0
2118,CUZ02119,0.0
2119,CUZ02120,142.0
2120,CUZ02121,0.0
2121,CUZ02122,0.0
2122,CUZ02123,0.0
2123,CUZ02124,0.0
2124,CUZ02125,0.0
2125,CUZ02126,0.0
2126,CUZ02127,0.0
2127,CUZ02128,121.0
2128,CUZ02129,0.0
2129,CUZ02130,124.0
2130,CUZ02131,0.0
2131,CUZ02132,0.0
2132,CUZ02133,0.0
2133,CUZ02134,0.0
2134,CUZ02135,130.0
2135,CUZ02136,0.0
2136,CUZ02137,0.0
2137,CUZ02138,43.0
2138,CUZ02139,0.0
2139,CUZ02140,100.0
2140,CUZ02141,0.0
2141,CUZ02142,0.0
2142,CUZ02143,0.0
2143,CUZ02144,0.0
2144,CUZ02145,0.0
2145,CUZ02146,0.0
2146,CUZ02147,0.0
2147,CUZ02148,0.0
2148,CUZ02149,0.0
2149,CUZ02150,0.0
2150,CUZ02151,0.0
2151,CUZ02152,76.0
2152,CUZ02153,0.0
2153,CUZ02154,0.0
2154,CUZ02155,0.0
2155,CUZ02156,0.0
2156,CUZ02157,0.0
2157,CUZ02158,0.0
2158,CUZ02159,0.0
2159,CUZ02160,0.0
2160,CUZ02161,0.0
2161,CUZ02162,0.0
2162,CUZ02163,0.0
2163,CUZ02164,0.0
2164,CUZ02165,0.0
2165,CUZ02166,0.0
2166,CUZ02167,0.0
2167,CUZ02168,0.0
2168,CUZ02169,0.0
2169,CUZ02170,0.0
2170,CUZ02171,0.0
2171,CUZ02172,0.0
2172,CUZ02173,0.0
2173,CUZ02174,0.0
2174,CUZ02175,0.0
2175,CUZ02176,0.0
2176,CUZ02177,0.0
2177,CUZ02178,0.0
2178,CUZ02179,0.0
2179,CUZ02180,0.0
2180,CUZ02181,135.0
2181,CUZ02182,0.0
2182,CUZ02183,0.0
2183,CUZ02184,0.0
2184,CUZ02185,0.0
2185,CUZ02186,126.0
2186,CUZ02187,0.0
2187,CUZ02188,0.0
2188,CUZ02189,105.0
2189,CUZ02190,0.0
2190,CUZ02191,0.0
2191,CUZ02192,0.0
2192,CUZ02193,0.0
2193,CUZ02194,0.0
2194,CUZ02195,0.0
2195,CUZ02196,0.0
2196,CUZ02197,0.0
2197,CUZ02198,0.0
2198,CUZ02199,65.0
2199,CUZ02200,41.0
2200,CUZ02201,39.0
2201,CUZ02202,0.0
2202,CUZ02203,0.0
2203,CUZ02204,140.0
2204,CUZ02205,0.0
2205,CUZ02206,0.0
2206,CUZ02207,0.0
2207,CUZ02208,0.0
2208,CUZ02209,0.0
2209,CUZ02210,0.0
2210,CUZ02211,0.0
2211,CUZ02212,0.0
2212,CUZ02213,0.0
2213,CUZ02214,41.0
2214,CUZ02215,0.0
2215,CUZ02216,131.0
2216,CUZ02217,0.0
2217,CUZ02218,112.0
2218,CUZ02219,0.0
2219,CUZ02220,0.0
2220,CUZ02221,125.0
2221,CUZ02222,0.0
2222,CUZ02223,0.0
2223,CUZ02224,0.0
2224,CUZ02225,0.0
2225,CUZ02226,0.0
2226,CUZ02227,0.0
2227,CUZ02228,0.0
2228,CUZ02229,0.0
2229,CUZ02230,0.0
2230,CUZ02231,0.0
2231,CUZ02232,0.0
2232,CUZ02233,26.0
2233,CUZ02234,0.0
2234,CUZ02235,0.0
2235,CUZ02236,0.0
2236,CUZ02237,0.0
2237,CUZ02238,0.0
2238,CUZ02239,0.0
2239,CUZ02240,0.0
2240,CUZ02241,0.0
2241,CUZ02242,0.0
2242,CUZ02243,0.0
2243,CUZ02244,0.0
2244,CUZ02245,0.0
2245,CUZ02246,0.0
2246,CUZ02247,0.0
2247,CUZ02248,0.0
2248,CUZ02249,0.0
2249,CUZ02250,0.0
2250,CUZ02251,0.0
2251,CUZ02252,0.0
2252,CUZ02253,0.0
2253,CUZ02254,129.0
2254,CUZ02255,132.0
2255,CUZ02256,0.0
2256,CUZ02257,0.0
2257,CUZ02258,0.0
2258,CUZ02259,0.0
2259,CUZ02260,0.0
2260,CUZ02261,0.0
2261,CUZ02262,0.0
2262,CUZ02263,0.0
2263,CUZ02264,0.0
2264,CUZ02265,0.0
2265,CUZ02266,18.0
2266,CUZ02267,0.0
2267,CUZ02268,32.0
2268,CUZ02269,0.0
2269,CUZ02270,0.0
2270,CUZ02271,0.0
2271,CUZ02272,0.0
2272,CUZ02273,0.0
2273,CUZ02274,0.0
2274,CUZ02275,0.0
2275,CUZ02276,0.0
2276,CUZ02277,0.0
2277,CUZ02278,0.0
2278,CUZ02279,0.0
2279,CUZ02280,0.0
2280,CUZ02281,93.0
2281,CUZ02282,0.0
2282,CUZ02283,0.0
2283,CUZ02284,0.0
2284,CUZ02285,111.0
2285,CUZ02286,0.0
2286,CUZ02287,0.0
2287,CUZ02288,0.0
2288,CUZ02289,0.0
2289,CUZ02290,0.0
2290,CUZ02291,0.0
2291,CUZ02292,0.0
2292,CUZ02293,0.0
2293,CUZ02294,0.0
2294,CUZ02295,0.0
2295,CUZ02296,0.0
2296,CUZ02297,0.0
2297,CUZ02298,0.0
2298,CUZ02299,0.0
2299,CUZ02300,0.0
2300,CUZ02301,0.0
2301,CUZ02302,0.0
2302,CUZ02303,0.0
2303,CUZ02304,0.0
2304,CUZ02305,0.0
2305,CUZ02306,0.0
2306,CUZ02307,0.0
2307,CUZ02308,0.0
2308,CUZ02309,0.0
2309,CUZ02310,0.0
2310,CUZ02311,0.0
2311,CUZ02312,0.0
2312,CUZ02313,0.0
2313,CUZ02314,0.0
2314,CUZ02315,0.0
2315,CUZ02316,0.0
2316,CUZ02317,0.0
2317,CUZ02318,0.0
2318,CUZ02319,0.0
2319,CUZ02320,0.0
2320,CUZ02321,72.0
2321,CUZ02322,91.0
2322,CUZ02323,0.0
2323,CUZ02324,0.0
2324,CUZ02325,0.0
2325,CUZ02326,95.0
2326,CUZ02327,0.0
2327,CUZ02328,0.0
2328,CUZ02329,0.0
2329,CUZ02330,0.0
2330,CUZ02331,0.0
2331,CUZ02332,0.0
2332,CUZ02333,79.0
2333,CUZ02334,0.0
2334,CUZ02335,0.0
2335,CUZ02336,0.0
2336,CUZ02337,0.0
2337,CUZ02338,0.0
2338,CUZ02339,0.0
2339,CUZ02340,0.0
2340,CUZ02341,0.0
2341,CUZ02342,0.0
2342,CUZ02343,0.0
2343,CUZ02344,0.0
2344,CUZ02345,0.0
2345,CUZ02346,67.0
2346,CUZ02347,0.0
2347,CUZ02348,0.0
2348,CUZ02349,0.0
2349,CUZ02350,0.0
2350,CUZ02351,49.0
2351,CUZ02352,0.0
2352,CUZ02353,0.0
2353,CUZ02354,0.0
2354,CUZ02355,51.0
2355,CUZ02356,95.0
2356,CUZ02357,0.0
2357,CUZ02358,0.0
2358,CUZ02359,0.0
2359,CUZ02360,0.0
2360,CUZ02361,0.0
2361,CUZ02362,0.0
2362,CUZ02363,0.0
2363,CUZ02364,64.0
2364,CUZ02365,89.0
2365,CUZ02366,0.0
2366,CUZ02367,0.0
2367,CUZ02368,0.0
2368,CUZ02369,0.0
2369,CUZ02370,0.0
2370,CUZ02371,0.0
2371,CUZ02372,0.0
2372,CUZ02373,0.0
2373,CUZ02374,0.0
2374,CUZ02375,0.0
2375,CUZ02376,0.0
2376,CUZ02377,69.0
2377,CUZ02378,0.0
2378,CUZ02379,0.0
