,Mã khách hàng,Total Days
2379,CUZ02380,0.0
2380,CUZ02381,0.0
2381,CUZ02382,0.0
2382,CUZ02383,0.0
2383,CUZ02384,0.0
2384,CUZ02385,0.0
2385,CUZ02386,0.0
2386,CUZ02387,0.0
2387,CUZ02388,0.0
2388,CUZ02389,0.0
2389,CUZ02390,0.0
2390,CUZ02391,0.0
2391,CUZ02392,0.0
2392,CUZ02393,0.0
2393,CUZ02394,0.0
2394,CUZ02395,0.0
2395,CUZ02396,0.0
2396,CUZ02397,0.0
2397,CUZ02398,0.0
2398,CUZ02399,0.0
2399,CUZ02400,0.0
2400,CUZ02401,0.0
2401,CUZ02402,0.0
2402,CUZ02403,0.0
2403,CUZ02404,0.0
2404,CUZ02405,75.0
2405,CUZ02406,0.0
2406,CUZ02407,0.0
2407,CUZ02408,0.0
2408,CUZ02409,0.0
2409,CUZ02410,0.0
2410,CUZ02411,72.0
2411,CUZ02412,0.0
2412,CUZ02413,0.0
2413,CUZ02414,0.0
2414,CUZ02415,0.0
2415,CUZ02416,0.0
2416,CUZ02417,0.0
2417,CUZ02418,0.0
2418,CUZ02419,0.0
2419,CUZ02420,0.0
2420,CUZ02421,0.0
2421,CUZ02422,0.0
2422,CUZ02423,0.0
2423,CUZ02424,0.0
2424,CUZ02425,97.0
2425,CUZ02426,74.0
2426,CUZ02427,0.0
2427,CUZ02428,0.0
2428,CUZ02429,70.0
2429,CUZ02430,0.0
2430,CUZ02431,0.0
2431,CUZ02432,0.0
2432,CUZ02433,0.0
2433,CUZ02434,118.0
2434,CUZ02435,0.0
2435,CUZ02436,0.0
2436,CUZ02437,0.0
2437,CUZ02438,111.0
2438,CUZ02439,0.0
2439,CUZ02440,0.0
2440,CUZ02441,0.0
2441,CUZ02442,0.0
2442,CUZ02443,0.0
2443,CUZ02444,0.0
2444,CUZ02445,101.0
2445,CUZ02446,96.0
2446,CUZ02447,0.0
2447,CUZ02448,0.0
2448,CUZ02449,0.0
2449,CUZ02450,94.0
2450,CUZ02451,0.0
2451,CUZ02452,0.0
2452,CUZ02453,0.0
2453,CUZ02454,64.0
2454,CUZ02455,0.0
2455,CUZ02456,0.0
2456,CUZ02457,0.0
2457,CUZ02458,94.0
2458,CUZ02459,0.0
2459,CUZ02460,0.0
2460,CUZ02461,0.0
2461,CUZ02462,79.0
2462,CUZ02463,0.0
2463,CUZ02464,98.0
2464,CUZ02465,0.0
2465,CUZ02466,0.0
2466,CUZ02467,0.0
2467,CUZ02468,0.0
2468,CUZ02469,0.0
2469,CUZ02470,0.0
2470,CUZ02471,102.0
2471,CUZ02472,0.0
2472,CUZ02473,0.0
2473,CUZ02474,98.0
2474,CUZ02475,0.0
2475,CUZ02476,0.0
2476,CUZ02477,0.0
2477,CUZ02478,0.0
2478,CUZ02479,0.0
2479,CUZ02480,0.0
2480,CUZ02481,0.0
2481,CUZ02482,0.0
2482,CUZ02483,0.0
2483,CUZ02484,99.0
2484,CUZ02485,0.0
2485,CUZ02486,0.0
2486,CUZ02487,0.0
2487,CUZ02488,0.0
2488,CUZ02489,0.0
2489,CUZ02490,0.0
2490,CUZ02491,0.0
2491,CUZ02492,0.0
2492,CUZ02493,33.0
2493,CUZ02494,0.0
2494,CUZ02495,0.0
2495,CUZ02496,0.0
2496,CUZ02497,0.0
2497,CUZ02498,0.0
2498,CUZ02499,0.0
2499,CUZ02500,0.0
2500,CUZ02501,0.0
2501,CUZ02502,85.0
2502,CUZ02503,0.0
2503,CUZ02504,0.0
2504,CUZ02505,0.0
2505,CUZ02506,0.0
2506,CUZ02507,0.0
2507,CUZ02508,0.0
2508,CUZ02509,0.0
2509,CUZ02510,0.0
2510,CUZ02511,0.0
2511,CUZ02512,54.0
2512,CUZ02513,0.0
2513,CUZ02514,0.0
2514,CUZ02515,0.0
2515,CUZ02516,95.0
2516,CUZ02517,0.0
2517,CUZ02518,0.0
2518,CUZ02519,0.0
2519,CUZ02520,0.0
2520,CUZ02521,78.0
2521,CUZ02522,0.0
2522,CUZ02523,0.0
2523,CUZ02524,0.0
2524,CUZ02525,48.0
2525,CUZ02526,0.0
2526,CUZ02527,0.0
2527,CUZ02528,0.0
2528,CUZ02529,0.0
2529,CUZ02530,0.0
2530,CUZ02531,33.0
2531,CUZ02532,83.0
2532,CUZ02533,97.0
2533,CUZ02534,0.0
2534,CUZ02535,0.0
2535,CUZ02536,0.0
2536,CUZ02537,0.0
2537,CUZ02538,0.0
2538,CUZ02539,0.0
2539,CUZ02540,0.0
2540,CUZ02541,0.0
2541,CUZ02542,0.0
2542,CUZ02543,0.0
2543,CUZ02544,0.0
2544,CUZ02545,0.0
2545,CUZ02546,68.0
2546,CUZ02547,0.0
2547,CUZ02548,0.0
2548,CUZ02549,0.0
2549,CUZ02550,0.0
2550,CUZ02551,0.0
2551,CUZ02552,75.0
2552,CUZ02553,0.0
2553,CUZ02554,46.0
2554,CUZ02555,0.0
2555,CUZ02556,51.0
2556,CUZ02557,0.0
2557,CUZ02558,72.0
2558,CUZ02559,0.0
2559,CUZ02560,57.0
2560,CUZ02561,64.0
2561,CUZ02562,0.0
2562,CUZ02563,0.0
2563,CUZ02564,26.0
2564,CUZ02565,0.0
2565,CUZ02566,0.0
2566,CUZ02567,0.0
2567,CUZ02568,88.0
2568,CUZ02569,0.0
2569,CUZ02570,0.0
2570,CUZ02571,0.0
2571,CUZ02572,0.0
2572,CUZ02573,106.0
2573,CUZ02574,17.0
2574,CUZ02575,61.0
2575,CUZ02576,0.0
2576,CUZ02577,0.0
2577,CUZ02578,0.0
2578,CUZ02579,0.0
2579,CUZ02580,89.0
2580,CUZ02581,0.0
2581,CUZ02582,55.0
2582,CUZ02583,0.0
2583,CUZ02584,64.0
2584,CUZ02585,0.0
2585,CUZ02586,0.0
2586,CUZ02587,0.0
2587,CUZ02588,0.0
2588,CUZ02589,0.0
2589,CUZ02590,55.0
2590,CUZ02591,0.0
2591,CUZ02592,0.0
2592,CUZ02593,0.0
2593,CUZ02594,0.0
2594,CUZ02595,0.0
2595,CUZ02596,0.0
2596,CUZ02597,93.0
2597,CUZ02598,0.0
2598,CUZ02599,52.0
2599,CUZ02600,45.0
2600,CUZ02601,0.0
2601,CUZ02602,82.0
2602,CUZ02603,38.0
2603,CUZ02604,0.0
2604,CUZ02605,0.0
2605,CUZ02606,0.0
2606,CUZ02607,0.0
2607,CUZ02608,0.0
2608,CUZ02609,0.0
2609,CUZ02610,0.0
2610,CUZ02611,0.0
2611,CUZ02612,0.0
2612,CUZ02613,0.0
2613,CUZ02614,0.0
2614,CUZ02615,0.0
2615,CUZ02616,0.0
2616,CUZ02617,0.0
2617,CUZ02618,0.0
2618,CUZ02619,0.0
2619,CUZ02620,0.0
2620,CUZ02621,0.0
2621,CUZ02622,0.0
2622,CUZ02623,0.0
2623,CUZ02624,0.0
2624,CUZ02625,0.0
2625,CUZ02626,0.0
2626,CUZ02627,0.0
2627,CUZ02628,53.0
2628,CUZ02629,0.0
2629,CUZ02630,19.0
2630,CUZ02631,0.0
2631,CUZ02632,0.0
2632,CUZ02633,21.0
2633,CUZ02634,0.0
2634,CUZ02635,85.0
2635,CUZ02636,0.0
2636,CUZ02637,0.0
2637,CUZ02638,0.0
2638,CUZ02639,43.0
2639,CUZ02640,0.0
2640,CUZ02641,0.0
2641,CUZ02642,0.0
2642,CUZ02643,0.0
2643,CUZ02644,0.0
2644,CUZ02645,0.0
2645,CUZ02646,0.0
2646,CUZ02647,0.0
2647,CUZ02648,0.0
2648,CUZ02649,0.0
2649,CUZ02650,0.0
2650,CUZ02651,16.0
2651,CUZ02652,0.0
2652,CUZ02653,0.0
2653,CUZ02654,0.0
2654,CUZ02655,0.0
2655,CUZ02656,0.0
2656,CUZ02657,0.0
2657,CUZ02658,0.0
2658,CUZ02659,0.0
2659,CUZ02660,0.0
2660,CUZ02661,71.0
2661,CUZ02662,0.0
2662,CUZ02663,0.0
2663,CUZ02664,0.0
2664,CUZ02665,0.0
2665,CUZ02666,0.0
2666,CUZ02667,0.0
2667,CUZ02668,69.0
2668,CUZ02669,0.0
2669,CUZ02670,0.0
2670,CUZ02671,0.0
2671,CUZ02672,78.0
2672,CUZ02673,0.0
2673,CUZ02674,0.0
2674,CUZ02675,0.0
2675,CUZ02676,86.0
2676,CUZ02677,0.0
2677,CUZ02678,0.0
2678,CUZ02679,0.0
2679,CUZ02680,0.0
2680,CUZ02681,0.0
2681,CUZ02682,18.0
2682,CUZ02683,0.0
2683,CUZ02684,0.0
2684,CUZ02685,0.0
2685,CUZ02686,0.0
2686,CUZ02687,0.0
2687,CUZ02688,0.0
2688,CUZ02689,0.0
2689,CUZ02690,0.0
2690,CUZ02691,23.0
2691,CUZ02692,0.0
2692,CUZ02693,0.0
2693,CUZ02694,0.0
2694,CUZ02695,0.0
2695,CUZ02696,0.0
2696,CUZ02697,64.0
2697,CUZ02698,0.0
2698,CUZ02699,0.0
2699,CUZ02700,0.0
2700,CUZ02701,0.0
2701,CUZ02702,75.0
2702,CUZ02703,0.0
2703,CUZ02704,0.0
2704,CUZ02705,0.0
2705,CUZ02706,0.0
2706,CUZ02707,0.0
2707,CUZ02708,0.0
2708,CUZ02709,0.0
2709,CUZ02710,0.0
2710,CUZ02711,0.0
2711,CUZ02712,78.0
2712,CUZ02713,42.0
2713,CUZ02714,0.0
2714,CUZ02715,0.0
2715,CUZ02716,0.0
2716,CUZ02717,54.0
2717,CUZ02718,96.0
2718,CUZ02719,0.0
2719,CUZ02720,0.0
2720,CUZ02721,61.0
2721,CUZ02722,0.0
2722,CUZ02723,0.0
2723,CUZ02724,0.0
2724,CUZ02725,0.0
2725,CUZ02726,0.0
2726,CUZ02727,0.0
2727,CUZ02728,0.0
2728,CUZ02729,0.0
2729,CUZ02730,0.0
2730,CUZ02731,0.0
2731,CUZ02732,0.0
2732,CUZ02733,58.0
2733,CUZ02734,0.0
2734,CUZ02735,0.0
2735,CUZ02736,0.0
2736,CUZ02737,0.0
2737,CUZ02738,0.0
2738,CUZ02739,53.0
2739,CUZ02740,0.0
2740,CUZ02741,68.0
2741,CUZ02742,0.0
2742,CUZ02743,0.0
2743,CUZ02744,0.0
2744,CUZ02745,0.0
2745,CUZ02746,0.0
2746,CUZ02747,0.0
2747,CUZ02748,0.0
2748,CUZ02749,0.0
2749,CUZ02750,42.0
2750,CUZ02751,0.0
2751,CUZ02752,0.0
2752,CUZ02753,0.0
2753,CUZ02754,0.0
2754,CUZ02755,0.0
2755,CUZ02756,0.0
2756,CUZ02757,0.0
2757,CUZ02758,0.0
2758,CUZ02759,0.0
2759,CUZ02760,0.0
2760,CUZ02761,0.0
2761,CUZ02762,0.0
2762,CUZ02763,0.0
2763,CUZ02764,0.0
2764,CUZ02765,0.0
2765,CUZ02766,0.0
2766,CUZ02767,0.0
2767,CUZ02768,0.0
2768,CUZ02769,0.0
2769,CUZ02770,0.0
2770,CUZ02771,0.0
2771,CUZ02772,0.0
2772,CUZ02773,0.0
2773,CUZ02774,0.0
2774,CUZ02775,0.0
2775,CUZ02776,0.0
2776,CUZ02777,0.0
2777,CUZ02778,0.0
2778,CUZ02779,0.0
2779,CUZ02780,52.0
2780,CUZ02781,0.0
2781,CUZ02782,0.0
2782,CUZ02783,0.0
2783,CUZ02784,0.0
2784,CUZ02785,45.0
2785,CUZ02786,0.0
2786,CUZ02787,0.0
2787,CUZ02788,0.0
2788,CUZ02789,0.0
2789,CUZ02790,0.0
2790,CUZ02791,0.0
2791,CUZ02792,0.0
2792,CUZ02793,0.0
2793,CUZ02794,0.0
2794,CUZ02795,0.0
2795,CUZ02796,62.0
2796,CUZ02797,0.0
2797,CUZ02798,0.0
2798,CUZ02799,0.0
2799,CUZ02800,0.0
2800,CUZ02801,0.0
2801,CUZ02802,0.0
2802,CUZ02803,0.0
2803,CUZ02804,0.0
2804,CUZ02805,0.0
2805,CUZ02806,0.0
2806,CUZ02807,0.0
2807,CUZ02808,0.0
2808,CUZ02809,0.0
2809,CUZ02810,0.0
2810,CUZ02811,0.0
2811,CUZ02812,0.0
2812,CUZ02813,0.0
2813,CUZ02814,0.0
2814,CUZ02815,0.0
2815,CUZ02816,0.0
2816,CUZ02817,0.0
2817,CUZ02818,0.0
2818,CUZ02819,0.0
2819,CUZ02820,0.0
2820,CUZ02821,74.0
2821,CUZ02822,0.0
2822,CUZ02823,0.0
2823,CUZ02824,0.0
2824,CUZ02825,78.0
2825,CUZ02826,38.0
2826,CUZ02827,0.0
2827,CUZ02828,0.0
2828,CUZ02829,68.0
2829,CUZ02830,0.0
2830,CUZ02831,0.0
2831,CUZ02832,0.0
2832,CUZ02833,0.0
2833,CUZ02834,0.0
2834,CUZ02835,77.0
2835,CUZ02836,0.0
2836,CUZ02837,0.0
2837,CUZ02838,0.0
2838,CUZ02839,0.0
2839,CUZ02840,0.0
2840,CUZ02841,0.0
2841,CUZ02842,0.0
2842,CUZ02843,0.0
2843,CUZ02844,0.0
2844,CUZ02845,0.0
2845,CUZ02846,0.0
2846,CUZ02847,25.0
2847,CUZ02848,0.0
2848,CUZ02849,0.0
2849,CUZ02850,0.0
2850,CUZ02851,0.0
2851,CUZ02852,0.0
2852,CUZ02853,0.0
2853,CUZ02854,0.0
2854,CUZ02855,0.0
2855,CUZ02856,30.0
2856,CUZ02857,0.0
2857,CUZ02858,0.0
2858,CUZ02859,78.0
2859,CUZ02860,26.0
2860,CUZ02861,37.0
2861,CUZ02862,0.0
2862,CUZ02863,0.0
2863,CUZ02864,0.0
2864,CUZ02865,49.0
2865,CUZ02866,35.0
2866,CUZ02867,0.0
2867,CUZ02868,0.0
2868,CUZ02869,0.0
2869,CUZ02870,0.0
2870,CUZ02871,73.0
2871,CUZ02872,0.0
2872,CUZ02873,0.0
2873,CUZ02874,0.0
2874,CUZ02875,0.0
2875,CUZ02876,0.0
2876,CUZ02877,0.0
2877,CUZ02878,0.0
2878,CUZ02879,0.0
2879,CUZ02880,0.0
2880,CUZ02881,0.0
2881,CUZ02882,0.0
2882,CUZ02883,0.0
2883,CUZ02884,82.0
2884,CUZ02885,0.0
2885,CUZ02886,0.0
2886,CUZ02887,0.0
2887,CUZ02888,0.0
2888,CUZ02889,0.0
2889,CUZ02890,0.0
2890,CUZ02891,0.0
2891,CUZ02892,0.0
2892,CUZ02893,0.0
2893,CUZ02894,44.0
2894,CUZ02895,0.0
2895,CUZ02896,0.0
2896,CUZ02897,0.0
2897,CUZ02898,0.0
2898,CUZ02899,0.0
2899,CUZ02900,0.0
2900,CUZ02901,0.0
2901,CUZ02902,0.0
2902,CUZ02903,0.0
2903,CUZ02904,0.0
2904,CUZ02905,0.0
2905,CUZ02906,0.0
2906,CUZ02907,0.0
2907,CUZ02908,0.0
2908,CUZ02909,0.0
2909,CUZ02910,0.0
2910,CUZ02911,0.0
2911,CUZ02912,0.0
2912,CUZ02913,0.0
2913,CUZ02914,0.0
2914,CUZ02915,0.0
2915,CUZ02916,57.0
2916,CUZ02917,0.0
2917,CUZ02918,0.0
2918,CUZ02919,0.0
2919,CUZ02920,0.0
2920,CUZ02921,0.0
2921,CUZ02922,0.0
2922,CUZ02923,0.0
2923,CUZ02924,0.0
2924,CUZ02925,0.0
2925,CUZ02926,0.0
2926,CUZ02927,0.0
2927,CUZ02928,0.0
2928,CUZ02929,0.0
2929,CUZ02930,0.0
2930,CUZ02931,0.0
2931,CUZ02932,0.0
2932,CUZ02933,0.0
2933,CUZ02934,0.0
2934,CUZ02935,0.0
2935,CUZ02936,0.0
2936,CUZ02937,0.0
2937,CUZ02938,60.0
2938,CUZ02939,0.0
2939,CUZ02940,0.0
2940,CUZ02941,0.0
2941,CUZ02942,0.0
2942,CUZ02943,0.0
2943,CUZ02944,56.0
2944,CUZ02945,19.0
2945,CUZ02946,0.0
2946,CUZ02947,0.0
2947,CUZ02948,0.0
2948,CUZ02949,0.0
2949,CUZ02950,0.0
2950,CUZ02951,0.0
2951,CUZ02952,0.0
2952,CUZ02953,0.0
2953,CUZ02954,0.0
2954,CUZ02955,0.0
2955,CUZ02956,0.0
2956,CUZ02957,0.0
2957,CUZ02958,0.0
2958,CUZ02959,0.0
2959,CUZ02960,0.0
2960,CUZ02961,0.0
2961,CUZ02962,0.0
2962,CUZ02963,0.0
2963,CUZ02964,0.0
2964,CUZ02965,0.0
2965,CUZ02966,0.0
2966,CUZ02967,0.0
2967,CUZ02968,67.0
2968,CUZ02969,58.0
2969,CUZ02970,60.0
2970,CUZ02971,0.0
2971,CUZ02972,0.0
2972,CUZ02973,0.0
2973,CUZ02974,0.0
2974,CUZ02975,0.0
2975,CUZ02976,0.0
2976,CUZ02977,0.0
2977,CUZ02978,0.0
2978,CUZ02979,37.0
2979,CUZ02980,0.0
2980,CUZ02981,0.0
2981,CUZ02982,0.0
2982,CUZ02983,0.0
2983,CUZ02984,0.0
2984,CUZ02985,0.0
2985,CUZ02986,0.0
2986,CUZ02987,0.0
2987,CUZ02988,0.0
2988,CUZ02989,0.0
2989,CUZ02990,0.0
2990,CUZ02991,0.0
2991,CUZ02992,0.0
2992,CUZ02993,0.0
2993,CUZ02994,0.0
2994,CUZ02995,0.0
2995,CUZ02996,0.0
2996,CUZ02997,0.0
2997,CUZ02998,0.0
2998,CUZ02999,0.0
2999,CUZ03000,0.0
3000,CUZ03001,0.0
3001,CUZ03002,0.0
3002,CUZ03003,47.0
3003,CUZ03004,0.0
3004,CUZ03005,0.0
3005,CUZ03006,0.0
3006,CUZ03007,36.0
3007,CUZ03008,0.0
3008,CUZ03009,0.0
3009,CUZ03010,0.0
3010,CUZ03011,0.0
3011,CUZ03012,0.0
3012,CUZ03013,0.0
3013,CUZ03014,0.0
3014,CUZ03015,0.0
3015,CUZ03016,0.0
3016,CUZ03017,0.0
3017,CUZ03018,0.0
3018,CUZ03019,0.0
3019,CUZ03020,0.0
3020,CUZ03021,0.0
3021,CUZ03022,0.0
3022,CUZ03023,0.0
3023,CUZ03024,69.0
3024,CUZ03025,0.0
3025,CUZ03026,0.0
3026,CUZ03027,0.0
3027,CUZ03028,0.0
3028,CUZ03029,27.0
3029,CUZ03030,0.0
3030,CUZ03031,0.0
3031,CUZ03032,0.0
3032,CUZ03033,0.0
3033,CUZ03034,0.0
3034,CUZ03035,0.0
3035,CUZ03036,52.0
3036,CUZ03037,0.0
3037,CUZ03038,0.0
3038,CUZ03039,0.0
3039,CUZ03040,0.0
3040,CUZ03041,0.0
3041,CUZ03042,24.0
3042,CUZ03043,0.0
3043,CUZ03044,0.0
3044,CUZ03045,0.0
3045,CUZ03046,0.0
3046,CUZ03047,0.0
3047,CUZ03048,0.0
3048,CUZ03049,0.0
3049,CUZ03050,0.0
3050,CUZ03051,0.0
3051,CUZ03052,0.0
3052,CUZ03053,0.0
3053,CUZ03054,0.0
3054,CUZ03055,51.0
3055,CUZ03056,0.0
3056,CUZ03057,55.0
3057,CUZ03058,0.0
3058,CUZ03059,0.0
3059,CUZ03060,0.0
3060,CUZ03061,0.0
3061,CUZ03062,0.0
3062,CUZ03063,0.0
3063,CUZ03064,0.0
3064,CUZ03065,0.0
3065,CUZ03066,0.0
3066,CUZ03067,0.0
3067,CUZ03068,0.0
3068,CUZ03069,32.0
3069,CUZ03070,0.0
3070,CUZ03071,0.0
3071,CUZ03072,0.0
3072,CUZ03073,0.0
3073,CUZ03074,0.0
3074,CUZ03075,0.0
3075,CUZ03076,65.0
3076,CUZ03077,0.0
3077,CUZ03078,0.0
3078,CUZ03079,0.0
3079,CUZ03080,0.0
3080,CUZ03081,0.0
3081,CUZ03082,0.0
3082,CUZ03083,0.0
3083,CUZ03084,0.0
3084,CUZ03085,0.0
3085,CUZ03086,0.0
3086,CUZ03087,0.0
3087,CUZ03088,0.0
3088,CUZ03089,0.0
3089,CUZ03090,0.0
3090,CUZ03091,0.0
3091,CUZ03092,0.0
3092,CUZ03093,0.0
3093,CUZ03094,0.0
3094,CUZ03095,0.0
3095,CUZ03096,0.0
3096,CUZ03097,0.0
3097,CUZ03098,0.0
3098,CUZ03099,0.0
3099,CUZ03100,0.0
3100,CUZ03101,28.0
3101,CUZ03102,0.0
3102,CUZ03103,0.0
3103,CUZ03104,0.0
3104,CUZ03105,0.0
3105,CUZ03106,0.0
3106,CUZ03107,0.0
3107,CUZ03108,0.0
3108,CUZ03109,0.0
3109,CUZ03110,0.0
3110,CUZ03111,0.0
3111,CUZ03112,0.0
3112,CUZ03113,0.0
3113,CUZ03114,0.0
3114,CUZ03115,0.0
3115,CUZ03116,0.0
3116,CUZ03117,0.0
3117,CUZ03118,33.0
3118,CUZ03119,0.0
3119,CUZ03120,0.0
3120,CUZ03121,0.0
3121,CUZ03122,0.0
3122,CUZ03123,0.0
3123,CUZ03124,0.0
3124,CUZ03125,0.0
3125,CUZ03126,43.0
3126,CUZ03127,52.0
3127,CUZ03128,0.0
3128,CUZ03129,0.0
3129,CUZ03130,0.0
3130,CUZ03131,57.0
3131,CUZ03132,0.0
3132,CUZ03133,0.0
3133,CUZ03134,0.0
3134,CUZ03135,0.0
3135,CUZ03136,28.0
3136,CUZ03137,0.0
3137,CUZ03138,60.0
3138,CUZ03139,0.0
3139,CUZ03140,0.0
3140,CUZ03141,0.0
3141,CUZ03142,48.0
3142,CUZ03143,0.0
3143,CUZ03144,0.0
3144,CUZ03145,0.0
3145,CUZ03146,0.0
3146,CUZ03147,0.0
3147,CUZ03148,0.0
3148,CUZ03149,0.0
3149,CUZ03150,0.0
3150,CUZ03151,0.0
3151,CUZ03152,0.0
3152,CUZ03153,0.0
3153,CUZ03154,0.0
3154,CUZ03155,0.0
3155,CUZ03156,0.0
3156,CUZ03157,0.0
3157,CUZ03158,0.0
